0,RP-XXX-RAF,HP-FEE-RAF
2.03201526398661e-05,RP-XXX-RAF,HP-FEE-RAF
6.4102462225007e-05,RP-XXX-RAF,HP-FEE-RAF
0.000113168448459856,RP-XXX-RAF,HP-FEE-RAF
0.000232236182226244,RP-XXX-RAF,HP-FEE-RAF
0.00045581284958132,RP-XXX-RAF,HP-FEE-RAF
0.000870757018839773,RP-XXX-RAF,HP-FEE-RAF
0.00159690684212169,RP-XXX-RAF,HP-FEE-RAF
0.00251671247735693,RP-XXX-RAF,HP-FEE-RAF
0.00433909439885413,RP-XXX-RAF,HP-FEE-RAF
0.00751896457698862,RP-XXX-RAF,HP-FEE-RAF
0.012795033003737,RP-XXX-RAF,HP-FEE-RAF
0.0208832058142656,RP-XXX-RAF,HP-FEE-RAF
0.0307329496108627,RP-XXX-RAF,HP-FEE-RAF
0.0490528060882276,RP-XXX-RAF,HP-FEE-RAF
0.0805106927966737,RP-XXX-RAF,HP-FEE-RAF
0.133122545573488,RP-XXX-RAF,HP-FEE-RAF
0.182483535595491,RP-XXX-RAF,HP-FEE-RAF
0.307856700445257,RP-XXX-RAF,HP-FEE-RAF
0.472580532715594,RP-XXX-RAF,HP-FEE-RAF
0.739370852011277,RP-XXX-RAF,HP-FEE-RAF
1.23032401026602,RP-XXX-RAF,HP-FEE-RAF
1.69994880976252,RP-XXX-RAF,HP-FEE-RAF
2.64571011126305,RP-XXX-RAF,HP-FEE-RAF
4,RP-XXX-RAF,HP-FEE-RAF
4,RP-FEE-XXX,HP-FEE-RAF
4.00002978568885,RP-FEE-XXX,HP-FEE-RAF
4.00006423098996,RP-FEE-XXX,HP-FEE-RAF
4.00013162075842,RP-FEE-XXX,HP-FEE-RAF
4.0002378924357,RP-FEE-XXX,HP-FEE-RAF
4.00038898346327,RP-FEE-XXX,HP-FEE-RAF
4.00071231093387,RP-FEE-XXX,HP-FEE-RAF
4.0010995293241,RP-FEE-XXX,HP-FEE-RAF
4.00155910910797,RP-FEE-XXX,HP-FEE-RAF
4.00360065165631,RP-FEE-XXX,HP-FEE-RAF
4.00589355345616,RP-FEE-XXX,HP-FEE-RAF
4.00868917375906,RP-FEE-XXX,HP-FEE-RAF
4.01262256943015,RP-FEE-XXX,HP-FEE-RAF
4.01712485278535,RP-FEE-XXX,HP-FEE-RAF
4.02357482030953,RP-FEE-XXX,HP-FEE-RAF
4.03156245548405,RP-FEE-XXX,HP-FEE-RAF
4.04262542595928,RP-FEE-XXX,HP-FEE-RAF
4.05810842417502,RP-FEE-XXX,HP-FEE-RAF
4.09167977960537,RP-FEE-XXX,HP-FEE-RAF
4.13931480963842,RP-FEE-XXX,HP-FEE-RAF
4.22320905211568,RP-FEE-XXX,HP-FEE-RAF
4.32523290081505,RP-FEE-XXX,HP-FEE-RAF
4.50161593379577,RP-FEE-XXX,HP-FEE-RAF
4.70637476636639,RP-FEE-XXX,HP-FEE-RAF
4.96070896632308,RP-FEE-XXX,HP-FEE-RAF
4.96070896632308,HP-FEE-RAF,DP-ATM-XXX
4.96079145152296,HP-FEE-RAF,DP-ATM-XXX
4.96149238140136,HP-FEE-RAF,DP-ATM-XXX
4.96413911643724,HP-FEE-RAF,DP-ATM-XXX
4.97044295019447,HP-FEE-RAF,DP-ATM-XXX
4.98201417611959,HP-FEE-RAF,DP-ATM-XXX
5.00615059040386,HP-FEE-RAF,DP-ATM-XXX
5.04271399967427,HP-FEE-RAF,DP-ATM-XXX
5.17309398344388,HP-FEE-RAF,DP-ATM-XXX
5.4905461163432,HP-FEE-RAF,DP-ATM-XXX
6.35543522924603,HP-FEE-RAF,DP-ATM-XXX
7.33396940930058,HP-FEE-RAF,DP-ATM-XXX
9.15328931280246,HP-FEE-RAF,DP-ATM-XXX
10.8744715027396,HP-FEE-RAF,DP-ATM-XXX
12.9710495620581,HP-FEE-RAF,DP-ATM-XXX
15.4689289897216,HP-FEE-RAF,DP-ATM-XXX
17.3290815214928,HP-FEE-RAF,DP-ATM-XXX
19.6947220814783,HP-FEE-RAF,DP-ATM-XXX
22.3185735564235,HP-FEE-RAF,DP-ATM-XXX
25.6539310651019,HP-FEE-RAF,DP-ATM-XXX
28.3599057062922,HP-FEE-RAF,DP-ATM-XXX
31.7726200562151,HP-FEE-RAF,DP-ATM-XXX
34.9117299044208,HP-FEE-RAF,DP-ATM-XXX
38.286272991242,HP-FEE-RAF,DP-ATM-XXX
39.0728757287855,HP-FEE-RAF,DP-ATM-XXX
39.0728757287855,HP-FEE-RAF,LP-ATM-RAF
39.0799539428588,HP-FEE-RAF,LP-ATM-RAF
39.1481616239219,HP-FEE-RAF,LP-ATM-RAF
39.7694534305451,HP-FEE-RAF,LP-ATM-RAF
41.9608449469793,HP-FEE-RAF,LP-ATM-RAF
45.6521945371554,HP-FEE-RAF,LP-ATM-RAF
50.9576385720831,HP-FEE-RAF,LP-ATM-RAF
58.1217188481218,HP-FEE-RAF,LP-ATM-RAF
60.9619855604813,HP-FEE-RAF,LP-ATM-RAF
63.9509423029779,HP-FEE-RAF,LP-ATM-RAF
67.4298242720251,HP-FEE-RAF,LP-ATM-RAF
69.7129914873907,HP-FEE-RAF,LP-ATM-RAF
74.4386680049244,HP-FEE-RAF,LP-ATM-RAF
76.8619475123849,HP-FEE-RAF,LP-ATM-RAF
78.5605859527053,HP-FEE-RAF,LP-ATM-RAF
80.9972171916082,HP-FEE-RAF,LP-ATM-RAF
83.0651934552205,HP-FEE-RAF,LP-ATM-RAF
85.5573170503181,HP-FEE-RAF,LP-ATM-RAF
87.9833463352728,HP-FEE-RAF,LP-ATM-RAF
91.1561273251007,HP-FEE-RAF,LP-ATM-RAF
93.1788633904944,HP-FEE-RAF,LP-ATM-RAF
97.2936367508574,HP-FEE-RAF,LP-ATM-RAF
97.8083591324231,HP-FEE-RAF,LP-ATM-RAF
100.952653093337,HP-FEE-RAF,LP-ATM-RAF
104.072875728785,HP-FEE-RAF,LP-ATM-RAF
104.072875728785,HP-FEE-RAF,RP-XXX-RAF
104.072905142865,HP-FEE-RAF,RP-XXX-RAF
104.072956614947,HP-FEE-RAF,RP-XXX-RAF
104.073081680171,HP-FEE-RAF,RP-XXX-RAF
104.07328603011,HP-FEE-RAF,RP-XXX-RAF
104.073776207144,HP-FEE-RAF,RP-XXX-RAF
104.074536061945,HP-FEE-RAF,RP-XXX-RAF
104.076362534849,HP-FEE-RAF,RP-XXX-RAF
104.078513894365,HP-FEE-RAF,RP-XXX-RAF
104.083305340141,HP-FEE-RAF,RP-XXX-RAF
104.089333324335,HP-FEE-RAF,RP-XXX-RAF
104.101591573944,HP-FEE-RAF,RP-XXX-RAF
104.116725330346,HP-FEE-RAF,RP-XXX-RAF
104.148523783939,HP-FEE-RAF,RP-XXX-RAF
104.187863684953,HP-FEE-RAF,RP-XXX-RAF
104.25731843018,HP-FEE-RAF,RP-XXX-RAF
104.334429305335,HP-FEE-RAF,RP-XXX-RAF
104.473538868446,HP-FEE-RAF,RP-XXX-RAF
104.610908365327,HP-FEE-RAF,RP-XXX-RAF
104.828418092767,HP-FEE-RAF,RP-XXX-RAF
105.080755619934,HP-FEE-RAF,RP-XXX-RAF
105.523435896098,HP-FEE-RAF,RP-XXX-RAF
106.061748492973,HP-FEE-RAF,RP-XXX-RAF
107.082559034635,HP-FEE-RAF,RP-XXX-RAF
108.072875728785,HP-FEE-RAF,RP-XXX-RAF
108.072875728785,HP-FEE-RAF,RP-FEE-XXX
108.072907310301,HP-FEE-RAF,RP-FEE-XXX
108.073024000438,HP-FEE-RAF,RP-FEE-XXX
108.073225799198,HP-FEE-RAF,RP-FEE-XXX
108.073820115083,HP-FEE-RAF,RP-FEE-XXX
108.074414430968,HP-FEE-RAF,RP-FEE-XXX
108.076329686816,HP-FEE-RAF,RP-FEE-XXX
108.078244942664,HP-FEE-RAF,RP-FEE-XXX
108.081295677212,HP-FEE-RAF,RP-FEE-XXX
108.084346411759,HP-FEE-RAF,RP-FEE-XXX
108.088567833628,HP-FEE-RAF,RP-FEE-XXX
108.093959942818,HP-FEE-RAF,RP-FEE-XXX
108.099352052008,HP-FEE-RAF,RP-FEE-XXX
108.106164167729,HP-FEE-RAF,RP-FEE-XXX
108.119788399172,HP-FEE-RAF,RP-FEE-XXX
108.141074166084,HP-FEE-RAF,RP-FEE-XXX
108.170021468466,HP-FEE-RAF,RP-FEE-XXX
108.210475098192,HP-FEE-RAF,RP-FEE-XXX
108.262435055262,HP-FEE-RAF,RP-FEE-XXX
108.335828409628,HP-FEE-RAF,RP-FEE-XXX
108.430655161291,HP-FEE-RAF,RP-FEE-XXX
108.560398710372,HP-FEE-RAF,RP-FEE-XXX
108.725059056872,HP-FEE-RAF,RP-FEE-XXX
108.889719403372,HP-FEE-RAF,RP-FEE-XXX
109.026705045408,HP-FEE-RAF,RP-FEE-XXX
109.026705045408,DP-ATM-XXX,HP-FEE-RAF
109.026787417766,DP-ATM-XXX,HP-FEE-RAF
109.027334811942,DP-ATM-XXX,HP-FEE-RAF
109.029139588956,DP-ATM-XXX,HP-FEE-RAF
109.033144856386,DP-ATM-XXX,HP-FEE-RAF
109.044858618138,DP-ATM-XXX,HP-FEE-RAF
109.065851548517,DP-ATM-XXX,HP-FEE-RAF
109.139572604895,DP-ATM-XXX,HP-FEE-RAF
109.318127051528,DP-ATM-XXX,HP-FEE-RAF
109.737439812591,DP-ATM-XXX,HP-FEE-RAF
110.43813366994,DP-ATM-XXX,HP-FEE-RAF
112.01708486301,DP-ATM-XXX,HP-FEE-RAF
114.110958944409,DP-ATM-XXX,HP-FEE-RAF
116.482105848242,DP-ATM-XXX,HP-FEE-RAF
119.118293762764,DP-ATM-XXX,HP-FEE-RAF
121.838035637097,DP-ATM-XXX,HP-FEE-RAF
123.921370315091,DP-ATM-XXX,HP-FEE-RAF
126.759522638526,DP-ATM-XXX,HP-FEE-RAF
129.782007060223,DP-ATM-XXX,HP-FEE-RAF
132.823529809566,DP-ATM-XXX,HP-FEE-RAF
133.949612732864,DP-ATM-XXX,HP-FEE-RAF
135.517147446965,DP-ATM-XXX,HP-FEE-RAF
137.28796769683,DP-ATM-XXX,HP-FEE-RAF
140.06001176841,DP-ATM-XXX,HP-FEE-RAF
142.365087236222,DP-ATM-XXX,HP-FEE-RAF
142.365087236222,LP-ATM-RAF,HP-FEE-RAF
142.371065396298,LP-ATM-RAF,HP-FEE-RAF
142.404825787478,LP-ATM-RAF,HP-FEE-RAF
142.776523299188,LP-ATM-RAF,HP-FEE-RAF
144.034380123156,LP-ATM-RAF,HP-FEE-RAF
146.812830259211,LP-ATM-RAF,HP-FEE-RAF
150.9754506715,LP-ATM-RAF,HP-FEE-RAF
156.320056240901,LP-ATM-RAF,HP-FEE-RAF
164.230592135607,LP-ATM-RAF,HP-FEE-RAF
171.287238010096,LP-ATM-RAF,HP-FEE-RAF
179.242879047353,LP-ATM-RAF,HP-FEE-RAF
186.330466382847,LP-ATM-RAF,HP-FEE-RAF
189.301500460985,LP-ATM-RAF,HP-FEE-RAF
190.045304511074,LP-ATM-RAF,HP-FEE-RAF
192.226416859548,LP-ATM-RAF,HP-FEE-RAF
193.415334699687,LP-ATM-RAF,HP-FEE-RAF
195.117792870149,LP-ATM-RAF,HP-FEE-RAF
196.914515708887,LP-ATM-RAF,HP-FEE-RAF
198.649866241971,LP-ATM-RAF,HP-FEE-RAF
199.812510637816,LP-ATM-RAF,HP-FEE-RAF
201.084706641509,LP-ATM-RAF,HP-FEE-RAF
201.586309686194,LP-ATM-RAF,HP-FEE-RAF
203.096767751445,LP-ATM-RAF,HP-FEE-RAF
205.489697375654,LP-ATM-RAF,HP-FEE-RAF
207.365087236222,LP-ATM-RAF,HP-FEE-RAF
207.365087236222,RP-XXX-RAF,HP-FEE-RAF
207.365107568239,RP-XXX-RAF,HP-FEE-RAF
207.365168107635,RP-XXX-RAF,HP-FEE-RAF
207.365262509907,RP-XXX-RAF,HP-FEE-RAF
207.365497177729,RP-XXX-RAF,HP-FEE-RAF
207.365878768211,RP-XXX-RAF,HP-FEE-RAF
207.366555686143,RP-XXX-RAF,HP-FEE-RAF
207.368031794695,RP-XXX-RAF,HP-FEE-RAF
207.370178748988,RP-XXX-RAF,HP-FEE-RAF
207.37357521058,RP-XXX-RAF,HP-FEE-RAF
207.379982225978,RP-XXX-RAF,HP-FEE-RAF
207.388337976466,RP-XXX-RAF,HP-FEE-RAF
207.404622367366,RP-XXX-RAF,HP-FEE-RAF
207.424764313096,RP-XXX-RAF,HP-FEE-RAF
207.455824304698,RP-XXX-RAF,HP-FEE-RAF
207.521879502035,RP-XXX-RAF,HP-FEE-RAF
207.593403306684,RP-XXX-RAF,HP-FEE-RAF
207.696327764982,RP-XXX-RAF,HP-FEE-RAF
207.867215516177,RP-XXX-RAF,HP-FEE-RAF
208.044763015958,RP-XXX-RAF,HP-FEE-RAF
208.350110816156,RP-XXX-RAF,HP-FEE-RAF
208.700164851516,RP-XXX-RAF,HP-FEE-RAF
209.181069211177,RP-XXX-RAF,HP-FEE-RAF
210.154746620621,RP-XXX-RAF,HP-FEE-RAF
211.365087236222,RP-XXX-RAF,HP-FEE-RAF
211.365087236222,RP-FEE-XXX,HP-FEE-RAF
211.365119093434,RP-FEE-XXX,HP-FEE-RAF
211.36523128664,RP-FEE-XXX,HP-FEE-RAF
211.365423815839,RP-FEE-XXX,HP-FEE-RAF
211.366008959161,RP-FEE-XXX,HP-FEE-RAF
211.366594102484,RP-FEE-XXX,HP-FEE-RAF
211.368133152907,RP-FEE-XXX,HP-FEE-RAF
211.36967220333,RP-FEE-XXX,HP-FEE-RAF
211.372414270713,RP-FEE-XXX,HP-FEE-RAF
211.375156338096,RP-FEE-XXX,HP-FEE-RAF
211.378768966155,RP-FEE-XXX,HP-FEE-RAF
211.38325215489,RP-FEE-XXX,HP-FEE-RAF
211.392242382944,RP-FEE-XXX,HP-FEE-RAF
211.401256461582,RP-FEE-XXX,HP-FEE-RAF
211.41027054022,RP-FEE-XXX,HP-FEE-RAF
211.434086903975,RP-FEE-XXX,HP-FEE-RAF
211.45790326773,RP-FEE-XXX,HP-FEE-RAF
211.500405112467,RP-FEE-XXX,HP-FEE-RAF
211.542906957203,RP-FEE-XXX,HP-FEE-RAF
211.623131640531,RP-FEE-XXX,HP-FEE-RAF
211.703356323859,RP-FEE-XXX,HP-FEE-RAF
211.855844520698,RP-FEE-XXX,HP-FEE-RAF
212.008332717536,RP-FEE-XXX,HP-FEE-RAF
212.184576815956,RP-FEE-XXX,HP-FEE-RAF
212.319472184306,RP-FEE-XXX,HP-FEE-RAF
212.319472184306,HP-FEE-RAF,DP-ATM-XXX
212.319554558454,HP-FEE-RAF,DP-ATM-XXX
212.319881044402,HP-FEE-RAF,DP-ATM-XXX
212.3213789419,HP-FEE-RAF,DP-ATM-XXX
212.325912912342,HP-FEE-RAF,DP-ATM-XXX
212.334144737416,HP-FEE-RAF,DP-ATM-XXX
212.351846578524,HP-FEE-RAF,DP-ATM-XXX
212.402700680199,HP-FEE-RAF,DP-ATM-XXX
212.489338551807,HP-FEE-RAF,DP-ATM-XXX
212.737651898464,HP-FEE-RAF,DP-ATM-XXX
213.38176478783,HP-FEE-RAF,DP-ATM-XXX
214.314687313719,HP-FEE-RAF,DP-ATM-XXX
216.242662938098,HP-FEE-RAF,DP-ATM-XXX
218.509745761342,HP-FEE-RAF,DP-ATM-XXX
220.341387591344,HP-FEE-RAF,DP-ATM-XXX
222.907717798952,HP-FEE-RAF,DP-ATM-XXX
225.646683166727,HP-FEE-RAF,DP-ATM-XXX
227.736689153882,HP-FEE-RAF,DP-ATM-XXX
230.55455780002,HP-FEE-RAF,DP-ATM-XXX
233.394444513305,HP-FEE-RAF,DP-ATM-XXX
235.599595382615,HP-FEE-RAF,DP-ATM-XXX
238.126335549815,HP-FEE-RAF,DP-ATM-XXX
240.849946586262,HP-FEE-RAF,DP-ATM-XXX
243.143673263503,HP-FEE-RAF,DP-ATM-XXX
245.829178749516,HP-FEE-RAF,DP-ATM-XXX
245.829178749516,HP-FEE-RAF,LP-ATM-RAF
245.832328700234,HP-FEE-RAF,LP-ATM-RAF
245.852134220395,HP-FEE-RAF,LP-ATM-RAF
245.936905858859,HP-FEE-RAF,LP-ATM-RAF
246.433622152502,HP-FEE-RAF,LP-ATM-RAF
247.739434675607,HP-FEE-RAF,LP-ATM-RAF
249.842034329561,HP-FEE-RAF,LP-ATM-RAF
252.449645785638,HP-FEE-RAF,LP-ATM-RAF
256.073377763695,HP-FEE-RAF,LP-ATM-RAF
261.171069088414,HP-FEE-RAF,LP-ATM-RAF
267.266268816238,HP-FEE-RAF,LP-ATM-RAF
273.401895088818,HP-FEE-RAF,LP-ATM-RAF
280.516090472989,HP-FEE-RAF,LP-ATM-RAF
286.75376781822,HP-FEE-RAF,LP-ATM-RAF
292.991445163451,HP-FEE-RAF,LP-ATM-RAF
298.605354774159,HP-FEE-RAF,LP-ATM-RAF
300.687144054059,HP-FEE-RAF,LP-ATM-RAF
301.727613359182,HP-FEE-RAF,LP-ATM-RAF
303.163059853597,HP-FEE-RAF,LP-ATM-RAF
304.289336092021,HP-FEE-RAF,LP-ATM-RAF
304.544726213969,HP-FEE-RAF,LP-ATM-RAF
305.68119577335,HP-FEE-RAF,LP-ATM-RAF
307.922089682301,HP-FEE-RAF,LP-ATM-RAF
309.650108533576,HP-FEE-RAF,LP-ATM-RAF
310.829178749516,HP-FEE-RAF,LP-ATM-RAF
310.829178749516,HP-FEE-RAF,RP-XXX-RAF
310.829199081565,HP-FEE-RAF,RP-XXX-RAF
310.829259623775,HP-FEE-RAF,RP-XXX-RAF
310.829354041014,HP-FEE-RAF,RP-XXX-RAF
310.829588760672,HP-FEE-RAF,RP-XXX-RAF
310.829970452306,HP-FEE-RAF,RP-XXX-RAF
310.830837296237,HP-FEE-RAF,RP-XXX-RAF
310.832124160244,HP-FEE-RAF,RP-XXX-RAF
310.834271964092,HP-FEE-RAF,RP-XXX-RAF
310.838621867538,HP-FEE-RAF,RP-XXX-RAF
310.844074636203,HP-FEE-RAF,RP-XXX-RAF
310.855099069708,HP-FEE-RAF,RP-XXX-RAF
310.868688734536,HP-FEE-RAF,RP-XXX-RAF
310.888798810253,HP-FEE-RAF,RP-XXX-RAF
310.932763475147,HP-FEE-RAF,RP-XXX-RAF
310.984616935502,HP-FEE-RAF,RP-XXX-RAF
311.072673377637,HP-FEE-RAF,RP-XXX-RAF
311.184595196198,HP-FEE-RAF,RP-XXX-RAF
311.360153428211,HP-FEE-RAF,RP-XXX-RAF
311.542528916302,HP-FEE-RAF,RP-XXX-RAF
311.783146863704,HP-FEE-RAF,RP-XXX-RAF
312.222652796465,HP-FEE-RAF,RP-XXX-RAF
312.738348153494,HP-FEE-RAF,RP-XXX-RAF
313.759777812639,HP-FEE-RAF,RP-XXX-RAF
314.829178749516,HP-FEE-RAF,RP-XXX-RAF
314.829178749516,HP-FEE-RAF,RP-FEE-XXX
314.829210566388,HP-FEE-RAF,RP-FEE-XXX
314.829324228004,HP-FEE-RAF,RP-FEE-XXX
314.829519734365,HP-FEE-RAF,RP-FEE-XXX
314.830108005905,HP-FEE-RAF,RP-FEE-XXX
314.830696277445,HP-FEE-RAF,RP-FEE-XXX
314.832284387114,HP-FEE-RAF,RP-FEE-XXX
314.833872496782,HP-FEE-RAF,RP-FEE-XXX
