-16269581.8907414,1128.80079334962,0
-16176933.3066555,1130.21792077287,0
-16054845.9250046,1134.14544675097,0
-15941167.8934796,1141.10348014601,0
-15824198.4609209,1153.02704486591,0
-15704139.0671179,1172.1979161077,0
-15585440.8454841,1200.63534297246,0
-15460970.5159461,1244.61886824413,0
-15339435.4255017,1307.85479895699,0
-15223836.707723,1396.62489990763,0
-15115364.9324172,1521.7087351468,0
-15015775.953891,1699.29194564817,0
-14919873.2150912,1975.46101184047,0
-14844536.4997891,2314.54836699256,0
-14746488.0065011,2957.69752181005,0
-14614502.2315681,4074.28587679147,0
-14420361.5537374,5989.06854865697,0
-14189925.0513376,8562.36710525749,0
-13787972.3480668,13268.67521161,0
-12956889.1979503,21880.7368420005,0
-11163751.6805259,37079.4736934759,0
-7159521.0485159,63635.6654029388,0
-2538093.78712595,76446.4695350518,0
-344708.564227313,54784.0632237126,0
-27807.0102400405,35149.6173728039,0
0,35149.6173728039,0
0,35149.444218996,0
0,35148.4920047367,0
0,35146.7610244178,0
0,35134.0747661952,0
0,35119.4986191204,0
0,35098.8288024462,0
0,35078.2013937577,0
0,35050.1382432475,0
0,35022.151824396,0
0,34985.2353936634,0
0,34939.485892411,0
0,34847.7150813454,0
0,34755.8945580852,0
0,34664.9097059919,0
0,34502.7758286406,0
0,34343.2948368132,0
0,33799.7957793446,0
0,33287.0857172101,0
0,32573.2207669248,0
0,31612.6273675537,0
0,30715.8455489237,0
0,29935.61826974,0
0,29801.5623492547,0
0,29714.1055183042,0
31138.9530044985,0,0
30399.6777134607,0,0
25991.7357869433,0,0
22893.9878274082,0,0
22797.5476108737,0,0
22737.1118545086,0,0
22692.0460349609,0,0
22627.0090580382,0,0
22571.3771989124,0,0
22503.5334305106,0,0
22435.2953283831,0,0
22365.6958260668,0,0
22274.9187656017,0,0
22212.625587077,0,0
22125.5544536186,0,0
22051.3214304019,0,0
21985.5296783888,0,0
21920.6678766557,0,0
21860.4356874635,0,0
21791.8882224748,0,0
21725.5519698982,0,0
21648.6108493594,0,0
21581.9268579901,0,0
21507.9471762296,0,0
21435.3077239658,0,0
21435.3077239658,-35406.191373371,0
21439.7504717306,-35387.7152888686,0
21530.4377100568,-35334.7017486111,0
21818.8608082983,-35273.8045068169,0
22079.9007332903,-35265.2671564252,0
22300.0080989247,-35286.2128497901,0
22456.4420276661,-35286.2353703658,0
22525.6670330995,-35286.2157326976,0
22617.4545054624,-35286.1896163322,0
22717.7500996661,-35286.161078457,0
22806.062230192,-35286.1359509629,0
22882.5103642893,-35286.1141968756,0
22957.537027851,-35286.0928496191,0
23039.8304357131,-35286.0694336507,0
23115.0729060766,-35286.048025017,0
23187.8046348191,-35286.0273294776,0
23264.731375048,-35286.0054411535,0
23332.1515928001,-35285.9862599339,0
23408.3001249895,-35285.9645924112,0
23494.4697662187,-35285.9400725418,0
23575.7627199082,-35285.9169434644,0
23647.9044336521,-35285.8964166382,0
23720.6453907882,-35285.8757199853,0
23797.4005544406,-35285.8538817567,0
23866.4720477376,-35285.8342284547,0
23866.4720477376,-16172674.0213751,0
23869.1943653157,-16062162.0355405,0
23875.5250875659,-15931275.2822846,0
23887.8576306518,-15796449.7844654,0
23909.8526700985,-15655526.0196915,0
23948.7116247277,-15503442.436737,0
24020.6202555849,-15333823.6630885,0
24134.3221309148,-15175141.5299679,0
24311.1444797683,-15031938.1076894,0
24590.9573709472,-14906070.4934072,0
25027.6289514739,-14798136.3271432,0
25697.2361357814,-14695425.2318155,0
27074.6482888483,-14536468.3421316,0
29363.0925107764,-14312151.5412191,0
32568.17684691,-14031359.5070248,0
37879.218986397,-13565750.8059176,0
49490.4141075003,-12358996.45482,0
71232.1466961269,-9519122.64153931,0
96902.8976708623,-4109481.57334516,0
90616.4434823067,-1264006.69540358,0
84033.2058539732,-745274.539427275,0
76996.1719847537,-420437.898530144,0
68032.3704747451,-179356.803634533,0
59898.5838309114,-61810.4324932188,0
55404.7877362409,-26193.4347426892,0
55404.7877362409,0,0
55404.6878008408,0,0
55404.1382071362,0,0
55403.1390741916,0,0
55397.8315900569,0,0
55392.5276529299,0,0
55372.8963416575,0,0
55359.8333264798,0,0
55338.1738021883,0,0
55316.5661226574,0,0
55289.1496019756,0,0
55255.9771757416,0,0
55222.9264254735,0,0
55163.9053899069,0,0
55105.2722385925,0,0
54999.3972865527,0,0
54847.9826459098,0,0
54699.1842603725,0,0
54209.2268099207,0,0
53741.2010162707,0,0
53155.5975899366,0,0
52615.4912120021,0,0
51689.087962274,0,0
50895.79087229,0,0
50418.6994868441,0,0
0,96173.9335499193,0
0,93792.9475010015,0
0,82647.017835968,0
0,54389.8081828695,0
0,48039.2222333678,0
0,45835.5919847286,0
0,44828.9473191997,0
0,44706.440487142,0
0,44542.6432162131,0
0,44380.339240563,0
0,44203.2516733492,0
0,44072.3943456857,0
0,43963.3377000492,0
0,43860.63071202,0
0,43733.174090665,0
0,43611.8714124553,0
0,43495.1647199291,0
0,43361.2763240436,0
0,43255.8992393931,0
0,43127.5105920469,0
0,43003.6211161815,0
0,42886.480181071,0
0,42754.7756917107,0
0,42630.8058558915,0
0,42480.5589572967,0
-35475.3047717424,42480.5589572967,0
-35444.7517832842,42491.745331289,0
-35303.7683947955,42823.8792260291,0
-35280.4680564158,42757.8045566305,0
-35280.4864913364,42692.2734097653,0
-35280.4983882797,42650.2406712954,0
-35280.5100478113,42609.0477977411,0
-35280.5211406247,42569.8609260942,0
-35280.532817832,42528.6107435326,0
-35280.5445864207,42487.0346975974,0
-35280.557814248,42440.3032599767,0
-35280.5708871338,42394.1194499869,0
-35280.5830764301,42351.0621818244,0
-35280.59435376,42311.220978256,0
-35280.6056335574,42271.3698058115,0
-35280.6153528609,42237.038340205,0
-35280.6273903196,42194.5182484277,0
-35280.6385111457,42155.2230446464,0
-35280.6514954588,42109.3554453422,0
-35280.6646966306,42062.7069655129,0
-35280.6772862865,42018.2388762485,0
-35280.6880778917,41980.1139828589,0
-35280.6999762697,41938.0794167013,0
-35280.7128442324,41892.6189739764,0
-35280.7261975472,41845.4538970799,0
-16170332.8405425,41845.4538970799,0
-16059045.6072379,41848.2029693244,0
-15927294.7950467,41854.5920615192,0
-15791353.2463183,41867.0580232634,0
-15649331.1968294,41889.3005976986,0
-15496131.4223227,41928.6109432723,0
-15346511.443992,41990.1472112185,0
-15216439.930419,42073.0945451011,0
-15072936.1484166,42220.1363518168,0
-14936560.7713498,42467.6235079881,0
-14820316.4675616,42860.2434883501,0
-14714239.0743627,43477.494417886,0
-14579610.0970425,44576.4790688691,0
-14377734.634599,46544.1041012533,0
-14113862.0030075,49477.5112815042,0
-13690780.7581157,54389.8313231379,0
-12813454.3338114,63365.6655719671,0
-10173851.3933412,84724.9749169309,0
-5995403.68178038,109259.764014847,0
-2721847.05037533,115745.273280137,0
-1262410.0832521,108925.289891612,0
-540999.85827668,98292.5580276562,0
-152843.570977676,84944.4339762465,0
-57546.9142321895,77669.5416914129,0
-26735.9388100948,73583.2582656756,0
0,73583.2582656756,0
0,73583.1044326577,0
0,73581.566316477,0
0,73572.4299290732,0
0,73554.2502730742,0
0,73531.5938971569,0
0,73497.1329478351,0
0,73456.2523033187,0
0,73402.5281095473,0
0,73319.4678668815,0
0,73222.5090368664,0
0,72915.5863986063,0
0,72677.1283436288,0
0,72623.5430625738,0
0,72490.6592452076,0
0,72316.7735779418,0
0,72138.3292991693,0
0,71545.3807427159,0
0,70816.1241066099,0
0,70412.5321177877,0
0,70135.8656004899,0
0,69757.4339512771,0
0,69435.93664634,0
0,68842.1978900729,0
0,68535.9528519395,0
101038.28147809,0,0
98394.6282612698,0,0
72180.1553067624,0,0
63858.5660285445,0,0
62706.839028866,0,0
62519.6472752644,0,0
62300.6822603251,0,0
62046.3936024067,0,0
61836.9048813761,0,0
61628.1299759889,0,0
61474.1170550654,0,0
61326.6487865182,0,0
61146.7739948867,0,0
60990.4086322524,0,0
60840.2556023407,0,0
60637.9287864553,0,0
60443.4803021448,0,0
60224.3604730363,0,0
60072.5660215706,0,0
59926.69107762,0,0
59738.7323552523,0,0
59564.6419291956,0,0
59408.6126820278,0,0
59227.5410888076,0,0
59062.3163884376,0,0
59062.3163884376,-35470.6476298987,0
59091.5028734546,-35422.1729647572,0
59220.1294476159,-35276.0540733196,0
58891.6224979266,-35275.893491583,0
58758.1135905706,-35275.9311949378,0
58599.1328987449,-35275.9761497805,0
58487.0707549776,-35276.0078538286,0
58325.1829589591,-35276.0536440006,0
58168.9240821648,-35276.0978494151,0
58037.4811996737,-35276.1350330952,0
57913.7228177146,-35276.1700421492,0
57780.5166156562,-35276.2077251405,0
57636.6954252899,-35276.2484106972,0
57517.2954370938,-35276.2821880792,0
57385.2978833055,-35276.3195317002,0
57244.1538328169,-35276.3594696179,0
57109.5026920785,-35276.3975574231,0
56952.038915236,-35276.4421068881,0
56802.9359197229,-35276.4842912598,0
56663.7083096429,-35276.5236823231,0
56525.3856475699,-35276.562817338,0
56373.5789535254,-35276.6057712398,0
56236.7125243348,-35276.6444943532,0
56092.9183543348,-35276.6851820048,0
55943.8588235108,-35276.7273572353,0
55943.8588235108,-16168500.0387329,0
55946.628804069,-16056610.0204158,0
55953.064983306,-15924187.9219864,0
55965.6473477076,-15787375.263339,0
55988.0946066969,-15644496.9009544,0
56027.7643748952,-15490426.980468,0
56089.9862964304,-15339804.8713111,0
56191.7975587653,-15187133.6908503,0
56361.4749353662,-15037540.502586,0
56630.9141740329,-14906183.2494348,0
57055.4766191111,-14793949.5613819,0
57724.2086660757,-14687484.641901,0
59299.0445499245,-14505354.5380169,0
61641.8179913694,-14277307.1390164,0
65040.3691737179,-13981818.1406476,0
70801.6440843056,-13476041.2574928,0
81126.2110568958,-12409571.6291128,0
104371.558417863,-9387446.25917021,0
128700.111555754,-4424617.27450727,0
123765.635281861,-1336477.06697587,0
116148.255643884,-723644.849172858,0
108951.862028199,-402543.691035941,0
97869.7832822595,-132813.932354738,0
92081.7422138308,-61952.2856060472,0
87983.8438194674,-29538.7590175748,0
87983.8438194674,0,0
87983.7628156525,0,0
87982.9094069317,0,0
87980.4343697358,0,0
87976.2978680145,0,0
87969.4389400955,0,0
87955.0822284473,0,0
87940.8382456005,0,0
87921.9401358853,0,0
87893.6639058937,0,0
87863.5696350944,0,0
87833.5709271705,0,0
87774.4360192603,0,0
87716.2457312599,0,0
87658.416783892,0,0
87567.6744384102,0,0
87384.2705622494,0,0
87173.5662925213,0,0
86880.3360227685,0,0
86220.6478917469,0,0
85735.7579340944,0,0
85105.7083779227,0,0
84373.0175746477,0,0
83319.7121694969,0,0
82804.2739904295,0,0
0,166929.676038091,0
0,162145.848096261,0
0,100350.057368932,0
0,78501.8036134289,0
0,76542.4407774299,0
0,75708.6511196484,0
0,75434.0180990999,0
0,75200.4954619153,0
0,74950.4953107725,0
0,74668.7111265285,0
0,74322.8114234941,0
0,74122.5774627523,0
0,73911.2772927297,0
0,73734.4149875005,0
0,73586.5122046301,0
0,73378.7293048688,0
0,73171.3093609396,0
0,72991.46221241,0
0,72836.1802605123,0
0,72630.5956776534,0
0,72486.6195376573,0
0,72331.6722562304,0
0,72181.4524797568,0
0,72021.1076901612,0
0,71854.8858593633,0
-35466.7196914903,71854.8858593633,0
-35403.3235931136,71900.7364265887,0
-35272.3029118426,71599.0228107418,0
-35272.394958078,71248.9622553555,0
-35272.4491629246,71056.8665791312,0
-35272.5124667179,70832.7524251491,0
-35272.5665186584,70641.4339635996,0
-35272.631355741,70411.9419708227,0
-35272.6843383746,70224.4272497285,0
-35272.7415257492,70022.0251322793,0
-35272.8060881718,69793.5183788238,0
-35272.8587461084,69607.1642192022,0
-35272.9196056042,69391.7749220405,0
-35272.9839184666,69164.1837288137,0
-35273.0401458876,68965.2099113298,0
-35273.1007601805,68750.7023153874,0
-35273.1624191569,68532.5250681247,0
-35273.221792678,68322.4276541764,0
-35273.2799537132,68116.6381864805,0
-35273.3496688511,67869.941029639,0
-35273.4102238721,67655.7039626823,0
-35273.4716381384,67438.4016883259,0
-35273.5323250061,67223.6792393742,0
-35273.5936580547,67006.6852750779,0
-35273.6575819462,66780.5377074586,0
-16167093.058392,66780.5377074586,0
-16054742.7279422,66783.3236184006,0
-15921808.3304398,66789.7945168959,0
-15784328.4705189,66802.4613433536,0
-15640794.8009024,66825.0617585343,0
-15486059.0528394,66865.0063207703,0
-15334666.8240551,66927.7578482369,0
-15181443.3293012,67030.3911598014,0
-15031264.6190533,67201.7650379693,0
-14899637.0601358,67473.9188157779,0
-14787151.68623,67903.1146796974,0
-14679952.0983349,68580.749548753,0
-14534163.5449897,69817.3346662505,0
-14351225.3665594,71625.885531676,0
-14080864.6155513,74649.4443530753,0
-13645429.099952,79719.4340511801,0
-12751152.9661071,88855.3729658864,0
-10078910.8591107,110451.221268361,0
-5714352.40501901,135536.751141598,0
-1395194.22544092,135250.205891103,0
-727688.798969338,127202.596138033,0
-275555.316988481,115726.927499822,0
-136504.01536144,108998.980960311,0
-53601.1091672743,102065.251613424,0
-29838.8733718073,98917.3849316034,0
0,98917.3849316034,0
0,98917.2942853888,0
0,98916.7957789505,0
0,98915.8894955064,0
0,98908.7432667813,0
0,98900.4950557443,0
0,98888.7717203823,0
0,98877.0634710372,0
0,98856.4927959367,0
0,98835.9666904562,0
0,98809.8482190306,0
0,98778.1833520286,0
0,98719.3869319663,0
0,98665.1481039233,0
0,98611.2203820535,0
0,98506.5837252988,0
0,98403.1175510879,0
0,98076.5828786244,0
0,97761.6873284691,0
0,97264.0655458495,0
0,96571.4048756288,0
0,95721.3981298891,0
0,94968.6986394022,0
0,94223.437904803,0
0,93709.6983975897,0
142499.757277264,0,0
138915.104106794,0,0
100392.965091735,0,0
88397.7188409697,0,0
86937.4093560005,0,0
85932.1199675872,0,0
85580.1882020408,0,0
85289.3217195886,0,0
85020.804391998,0,0
84759.2372193817,0,0
84591.8569621722,0,0
84385.8718709491,0,0
84164.5492250617,0,0
83991.2779009221,0,0
83785.5746895889,0,0
83580.3350521474,0,0
83403.073255252,0,0
83208.8582696832,0,0
83019.5312473576,0,0
82790.9369167526,0,0
82630.4056943975,0,0
82449.050103092,0,0
82257.7633204114,0,0
82072.1722080808,0,0
81883.0247081541,0,0
81883.0247081541,-35463.3182182326,0
81932.5209272119,-35394.1906146731,0
81232.6502520927,-35269.571922231,0
80890.3864272993,-35269.6684212443,0
80629.2044300653,-35269.7421110939,0
80409.7006494087,-35269.8040581315,0
80128.4889436037,-35269.8834242614,0
79854.814973915,-35269.9606706714,0
79587.8242978156,-35270.0360328445,0
79335.2934786161,-35270.1073113956,0
79074.1214275465,-35270.1810343259,0
78825.2872389682,-35270.2512757281,0
78568.8840356653,-35270.3236594087,0
78289.2851754707,-35270.4025875424,0
78004.5041014029,-35270.4829857556,0
77735.3525397568,-35270.5589706598,0
77469.4089735874,-35270.634057653,0
77214.2485543051,-35270.7060988984,0
76976.3455768171,-35270.7732725104,0
76670.5607706055,-35270.8596090128,0
76403.2230400819,-35270.9351119213,0
76118.0984795073,-35271.0156132203,0
75859.9905819869,-35271.0884997526,0
75546.181110042,-35271.1771172957,0
75251.1650953464,-35271.2604335338,0
75251.1650953464,-16165994.3653697,0
75253.963820719,-16053286.0340053,0
75259.3178411076,-15937732.0652333,0
75270.1870146752,-15808186.2739713,0
75290.5662068821,-15665954.3689528,0
75319.9904649304,-15536125.7841868,0
75375.7229844573,-15379379.4071338,0
75447.7061747737,-15249024.5302065,0
75582.6017466984,-15096448.80869,0
75793.3006330757,-14959466.9351258,0
76066.1718528496,-14857045.6719164,0
76553.8275135145,-14750378.3043008,0
77421.4024085844,-14629149.8733969,0
78689.7288443889,-14487325.2215529,0
81091.163226688,-14254625.3769224,0
83919.9381473321,-14008443.4466792,0
89297.7479189809,-13542957.782399,0
100911.895979354,-12355613.4439969,0
119192.529881865,-10046396.1011109,0
144279.444523165,-5667233.92443508,0
143451.610468944,-1350035.37872992,0
132916.55930727,-580671.373856659,0
122185.723744303,-225003.032651503,0
115246.282900007,-102661.623032873,0
107472.737486665,-29984.4187853378,0
107472.737486665,0,0
107472.661477516,0,0
107471.873687076,0,0
107469.65157882,0,0
107465.945389369,0,0
107456.844879677,0,0
107449.604283195,0,0
107435.753963651,0,0
107415.016863684,0,0
107395.2516717,0,0
107375.527138147,0,0
107330.057961527,0,0
107294.567926193,0,0
107247.156396731,0,0
107158.563747351,0,0
107065.631155644,0,0
106939.74882723,0,0
106613.761331746,0,0
106357.673740778,0,0
105900.403038699,0,0
105259.354567414,0,0
104541.622087192,0,0
103891.448766121,0,0
102750.07524943,0,0
102237.108841316,0,0
0,209907.334870811,0
0,205251.890865233,0
0,173231.590525126,0
0,99773.3458544968,0
0,95529.4287448753,0
0,94022.607615951,0
0,93391.4186240198,0
0,93153.3461555722,0
0,92932.5626011928,0
0,92783.7543627238,0
0,92481.2226432037,0
0,92240.1883726114,0
0,92025.1069628009,0
0,91809.3224051661,0
0,91587.6654927456,0
0,91382.0920828662,0
0,91224.9065733837,0
0,90980.8345533837,0
0,90840.695459136,0
0,90630.8391560609,0
0,90473.4928332489,0
0,90228.0527023694,0
0,89938.5384964896,0
0,89710.8922980858,0
0,89463.0206841687,0
-35460.5479405526,89463.0206841687,0
-35408.861716888,89488.4557050134,0
-35267.4400008286,89045.7026054096,0
-35267.7234595488,87772.9935879259,0
-35267.8320599235,87387.9288660002,0
-35267.9157777205,87091.0832907077,0
-35267.9954333918,86808.6601584947,0
-35268.0912029059,86469.1336156139,0
-35268.1742291699,86174.7669830019,0
-35268.2488054787,85910.3832967394,0
-35268.3319078262,85615.7782297011,0
-35268.409237962,85341.6465749492,0
-35268.4870195051,85065.9330332479,0
-35268.5719062718,84765.0425178589,0
-35268.6428194576,84513.6645396531,0
-35268.7251140931,84221.9782978554,0
-35268.7963736525,83969.4123659591,0
-35268.875216424,83689.9781433588,0
-35268.9557626722,83404.5199090207,0
-35269.033050454,83130.6093625041,0
-35269.1131908511,82846.5989407729,0
-35269.1913954458,82569.4613917903,0
-35269.2801795779,82254.8496530982,0
-35269.3585436603,81977.171500709,0
-35269.4537656524,81639.773909747,0
-16165166.3092573,81639.773909747,0
-16052188.9975344,81642.581569201,0
-15936376.0903438,81647.9509083096,0
-15806466.9117053,81658.8617350031,0
-15663861.3649061,81679.3206248958,0
-15533688.7122932,81708.8663793172,0
-15376516.4524633,81764.852235106,0
-15245818.7718581,81837.1947096865,0
-15092903.3255179,81972.814372564,0
-14955666.10018,82184.8070139338,0
-14853170.257136,82459.2696291802,0
-14746288.3261518,82950.3081668547,0
-14621670.4678022,83847.6842767247,0
-14478963.5529694,85129.0788708584,0
-14247538.7966941,87522.5148659788,0
-14005492.772407,90306.1085926083,0
-13496449.4182101,96174.5292108337,0
-12373563.2516092,107141.175900809,0
-9990106.39858158,126007.750898164,0
-5381024.35555366,151885.876026405,0
-1784311.46813512,153228.164778903,0
-456100.192173851,136544.699063087,0
-237451.795206831,129236.536037127,0
-104207.17679273,121848.356098508,0
-26953.7668866357,113717.55193448,0
0,113717.55193448,0
0,113717.468643046,0
0,113716.593896857,0
0,113713.918781325,0
0,113709.403586908,0
0,113702.022026078,0
0,113686.665240661,0
0,113671.973296849,0
0,113652.845130029,0
0,113624.225556112,0
0,113592.833654635,0
0,113561.545920348,0
0,113500.980176187,0
0,113442.492565287,0
0,113384.370817073,0
0,113298.833080738,0
0,113131.072046411,0
0,112928.955759179,0
0,112642.383724058,0
0,111984.544014155,0
0,111498.376264149,0
0,110857.398661505,0
0,110107.031835695,0
0,109044.237242178,0
0,108576.970785578,0
168607.580381288,0,0
165933.289789225,0,0
161960.914291066,0,0
114429.852619099,0,0
103068.837410322,0,0
101396.941643505,0,0
99908.7857256341,0,0
99717.6850900933,0,0
99546.4364011237,0,0
99312.8424561252,0,0
99014.2344234433,0,0
98856.5246929783,0,0
98516.6240489919,0,0
98246.8482313443,0,0
97961.4882655169,0,0
97658.7965209975,0,0
97352.2508251044,0,0
97079.4116805716,0,0
96899.9363935852,0,0
96598.9405442414,0,0
96418.5098775177,0,0
96198.7764301585,0,0
95998.2656393835,0,0
