-16269581.8907414,1128.80079334962,0
95768.1182048731,0,0
95441.299037028,0,0
95441.299037028,-35458.2519287974,0
95461.3935829536,-35410.6948435837,0
95001.4943217664,-35265.852360431,0
93969.4099062746,-35265.9740564087,0
93495.912741483,-35266.1074709059,0
93134.8503142599,-35266.2092324333,0
92770.3103729526,-35266.3119809892,0
92397.7883073901,-35266.4169853614,0
92004.9853817971,-35266.5277113445,0
91652.7016983346,-35266.6270170545,0
91335.2387905354,-35266.716515317,0
90929.3307439699,-35266.8309496815,0
90605.1693305595,-35266.9223426802,0
90323.6573580449,-35267.0017143729,0
89963.4802581355,-35267.1032670508,0
89659.4664922229,-35267.1889913435,0
89339.1942345667,-35267.2792998415,0
88974.4649958013,-35267.3821531546,0
88676.6509461025,-35267.4661354509,0
88377.734417735,-35267.5504347574,0
88056.723087457,-35267.6409661504,0
87694.0927828078,-35267.7432492615,0
87277.5765183749,-35267.8607213422,0
86982.833399808,-35267.9438621295,0
86670.0646404183,-35268.0320903481,0
86670.0646404183,-16164514.7080762,0
86672.1273423452,-16075987.0547101,0
86678.2665032269,-15935310.1110168,0
86687.2582417176,-15823663.0385912,0
86704.3269060332,-15693406.50432,0
86731.2465591765,-15562459.5246128,0
86783.6498693974,-15401893.6805041,0
86849.686017625,-15271864.9779702,0
86977.4597042321,-15114492.3154011,0
87137.8877197166,-14995092.0281094,0
87434.2692434329,-14867947.0166641,0
87813.313771422,-14774669.68312,0
88525.3517137457,-14663765.6734575,0
89579.7921078672,-14538705.1218058,0
91294.2845587582,-14362609.9395982,0
93967.2968325111,-14120083.0077364,0
97945.1846832641,-13781757.4055148,0
106525.740764533,-12980584.0924245,0
120783.207485757,-11349312.4639169,0
145447.882886743,-7772579.73723517,0
160869.19357495,-3941524.06072915,0
152943.179253988,-1126245.21782544,0
143304.489140585,-520733.500846325,0
124344.214268343,-70786.73333193,0
118784.944492875,-26814.5589352643,0
118784.944492875,0,0
118784.87661977,0,0
118784.15224224,0,0
118782.08735843,0,0
118776.931004146,0,0
118769.992765486,0,0
118763.060061794,0,0
118744.027881532,0,0
118731.361463132,0,0
118712.917876918,0,0
118685.319738,0,0
118651.820355832,0,0
118601.792957749,0,0
118545.526012482,0,0
118489.595484741,0,0
118354.916772003,0,0
118249.307840488,0,0
118067.932446917,0,0
117691.80289688,0,0
117241.28439625,0,0
116609.557072996,0,0
115915.719051392,0,0
115285.65452185,0,0
114172.085339097,0,0
113634.51439321,0,0
0,236213.032697341,0
0,229292.506233125,0
0,138250.554661431,0
0,106606.829329693,0
0,106023.038669065,0
0,105636.749978169,0
0,105319.030335201,0
0,104930.109675256,0
0,104608.572401441,0
0,104363.897383401,0
0,104072.401351612,0
0,103795.093857785,0
0,103462.766479264,0
0,103229.115258816,0
0,102930.316323293,0
0,102669.526904134,0
0,102378.146519648,0
0,102055.681878752,0
0,101782.307503062,0
0,101498.368615281,0
0,101219.297459306,0
0,100862.462161585,0
0,100456.770328329,0
0,100198.147354579,0
0,99852.9995520575,0
-35455.9801032221,99852.9995520575,0
-35393.3813470526,99886.3899290782,0
-35264.5934294917,98881.1280094265,0
-35264.7865773877,98176.7560447546,0
-35264.9019733855,97766.9734168639,0
-35265.0043091,97403.7136573974,0
-35265.1025036838,97055.1649573976,0
-35265.1899759354,96744.7060103418,0
-35265.3110746176,96314.9049154464,0
-35265.410752102,95961.1709860234,0
-35265.5021316011,95636.8600780044,0
-35265.6095128152,95255.8011608408,0
-35265.7036558905,94921.7358395311,0
-35265.8117881623,94538.035873634,0
-35265.9101762998,94188.9340603228,0
-35266.0065843413,93846.8847993246,0
-35266.1016998009,93509.4092581679,0
-35266.2069752721,93135.9216242911,0
-35266.3415509209,92658.4941831286,0
-35266.4388396404,92313.3779497965,0
-35266.5434633765,91942.2588720963,0
-35266.6448646936,91582.6154014915,0
-35266.7420773468,91237.8060577792,0
-35266.8631373057,90808.5118591379,0
-35266.9846764485,90377.5545158214,0
-16164034.6433722,90377.5545158214,0
-16050690.8799359,90380.3807424068,0
-15916651.8058701,90386.9286265353,0
-15777726.0963816,90399.7799747177,0
-15632773.9803612,90422.7134134726,0
-15476597.2305341,90463.2567070755,0
-15323528.3601112,90527.1712060519,0
-15169111.3984226,90631.6096517009,0
-15017634.8317168,90806.7759801461,0
-14885401.3239021,91085.0484264658,0
-14772341.8948969,91524.7402774846,0
-14661176.0604059,92239.9964575208,0
-14470641.7840961,93906.7243199091,0
-14237095.0998689,96327.3530137114,0
-13932655.6814559,99854.2476464994,0
-13373590.7009654,106209.264127903,0
-11881156.1828874,120135.68536781,0
-8557482.58623158,144430.738177156,0
-3664180.17608067,164841.005105067,0
-1604029.40664788,160746.375387016,0
-415932.827401244,144463.561954206,0
-198175.931132698,136387.679296884,0
-119812.536559109,131861.226485162,0
-67360.9388389284,127501.116344786,0
-29649.8603929946,122699.121551913,0
0,122699.121551913,0
0,122699.039403011,0
0,122698.588358028,0
0,122695.433860583,0
0,122690.767582575,0
0,122684.044791047,0
0,122675.270011817,0
0,122666.50367839,0
0,122639.194830901,0
0,122621.032050419,0
0,122595.327472808,0
0,122569.691029149,0
0,122511.527869462,0
0,122466.370726364,0
0,122405.70171614,0
0,122329.818812553,0
0,122254.541321966,0
0,121885.429608839,0
0,121552.729088057,0
0,121142.036695344,0
0,120750.702260226,0
0,119986.175812708,0
0,118974.505063101,0
0,118105.922047963,0
0,117440.755196291,0
182651.249101382,0,0
177882.374911401,0,0
121950.627860698,0,0
110082.187969291,0,0
109603.104236293,0,0
109256.777103591,0,0
108915.17545702,0,0
108568.501878637,0,0
108241.684343412,0,0
107942.851119727,0,0
107594.639654495,0,0
107266.190837822,0,0
107005.327517354,0,0
106694.130739176,0,0
106481.515580622,0,0
106137.375906666,0,0
105750.653903642,0,0
105452.310697013,0,0
105208.382811085,0,0
104825.020937553,0,0
104579.665617785,0,0
104257.110208317,0,0
104013.210251562,0,0
103749.479603872,0,0
103396.90187849,0,0
103396.90187849,-35453.902743858,0
103424.610380816,-35395.7153701475,0
102587.491563063,-35263.5660734105,0
101588.963122695,-35263.8239537022,0
101031.011840078,-35263.9810440029,0
100635.485971245,-35264.0924352859,0
100280.065117048,-35264.1925337619,0
99946.5184770881,-35264.2864792432,0
99573.0268611547,-35264.3916746635,0
99219.3793562614,-35264.4912882884,0
98846.9254228146,-35264.5962068923,0
98470.9425650014,-35264.7021193007,0
98115.0052143917,-35264.8023929406,0
97718.674965017,-35264.9140473171,0
97363.0766528677,-35265.0142331546,0
96951.8744862034,-35265.1300943105,0
96534.0700219441,-35265.247812275,0
96135.9468137483,-35265.359995423,0
95776.8190507308,-35265.4611972994,0
95335.8140733092,-35265.5854794207,0
94845.9229623677,-35265.7235453912,0
94480.5512462034,-35265.8265297843,0
94083.663986456,-35265.9384113795,0
93736.3603038557,-35266.0363361328,0
93352.7946828801,-35266.1445166411,0
93352.7946828801,-16163649.5701272,0
93355.6109738594,-16050181.4163107,0
93361.0125322415,-15933896.2144246,0
93372.0027040299,-15803322.5278069,0
93392.6087229098,-15660034.2998249,0
93422.3777242807,-15529232.6186263,0
93478.8296912147,-15371280.6343811,0
93551.8342068982,-15239955.370832,0
93688.7947648348,-15086414.9096616,0
93903.1992333812,-14948704.1485099,0
94180.6384757655,-14846067.9427534,0
94678.0179525646,-14738779.5293148,0
95589.8838804725,-14612838.8441027,0
96896.0533662974,-14467759.5876145,0
99327.7131882643,-14233339.3166058,0
102159.227970272,-13987856.5506324,0
108163.45095671,-13467025.0493826,0
119302.819593233,-12323019.3714561,0
136810.796803079,-10123663.8623245,0
163561.209499201,-5401902.30674336,0
160282.718939686,-1196761.05650479,0
153520.55132935,-696945.161625112,0
138193.038442225,-174830.915828289,0
130751.600078361,-71608.7779533332,0
125813.288813404,-31154.8318537973,0
125813.288813404,0,0
125813.217619808,0,0
125812.489225216,0,0
125810.422688967,0,0
125805.263985993,0,0
125798.170621193,0,0
125791.082911253,0,0
125772.166461656,0,0
125759.576313663,0,0
125741.039990387,0,0
125713.301179779,0,0
125679.473841231,0,0
125628.951111799,0,0
125571.76325117,0,0
125514.910864861,0,0
125381.019543684,0,0
125276.588685285,0,0
125095.611005638,0,0
124718.619090773,0,0
124266.823923374,0,0
123631.7545404,0,0
122928.659834297,0,0
122288.252440601,0,0
121138.554132241,0,0
120484.078197146,0,0
0,249991.860616367,0
0,243985.384141764,0
0,200187.26415934,0
0,115179.808637298,0
0,111984.317146507,0
0,111506.137020404,0
0,111127.925843611,0
0,110849.586916144,0
0,110477.218068906,0
0,110176.965682903,0
0,109893.369170606,0
0,109635.362333022,0
0,109337.014162851,0
0,109039.804088663,0
0,108801.520726324,0
0,108524.722077465,0
0,108216.167645204,0
0,107958.367746484,0
0,107632.586969315,0
0,107373.463552286,0
0,107130.138956909,0
0,106821.893176579,0
0,106472.159491159,0
0,106165.320831042,0
0,105920.480126742,0
-35452.6214906068,105920.480126742,0
-35389.967099971,105951.499229966,0
-35262.9129411462,104829.94812562,0
-35263.1105227875,104118.390045971,0
-35263.2594196137,103589.434838553,0
-35263.3778717977,103168.7025273,0
-35263.4730527526,102830.659519268,0
-35263.586573355,102427.501723782,0
-35263.700767888,102021.963892318,0
-35263.8465492369,101504.290778772,0
-35263.9610629244,101097.666686506,0
-35264.0704889143,100709.155697182,0
-35264.1682766462,100361.940068882,0
-35264.2755873713,99980.9482109176,0
-35264.4217056461,99462.195072685,0
-35264.5451771478,99023.8694736741,0
-35264.6546269724,98635.3572221201,0
-35264.7561422098,98275.0219773111,0
-35264.8557993884,97921.2960094153,0
-35264.9596590549,97552.6790966678,0
-35265.0771177513,97135.8319406568,0
-35265.1885625127,96740.3948215991,0
-35265.3058280403,96324.3762942489,0
-35265.41858822,95924.5038128901,0
-35265.5467185531,95470.4541090056,0
-16163375.5793368,95470.4541090056,0
-16049819.0111445,95473.2676686511,0
-15933448.7663582,95478.6771565449,0
-15802755.1929296,95489.6828641363,0
-15690656.6263915,95504.8799799324,0
-15528428.7444009,95540.125640585,0
-15398091.0053961,95584.6673781633,0
-15238897.3862902,95669.7870467496,0
-15109699.5743683,95779.8566551668,0
-14967660.9960519,95981.7731192077,0
-14862626.9644168,96240.4875612924,0
-14752711.163764,96710.7943294274,0
-14640152.0647746,97478.3044743518,0
-14505765.9069845,98645.0859309977,0
-14273277.3571464,100995.837236669,0
-14045519.4250326,103585.239753292,0
-13562296.0019184,109217.434390742,0
-12735627.5051816,117661.055489027,0
-10526107.2225939,135975.098811963,0
-7151027.62830018,157752.16709176,0
-2428084.14636205,169391.269723651,0
-521209.546501948,151971.172057533,0
-245393.310660747,143426.942412353,0
-103027.968002841,135636.372843344,0
-27182.0774598118,127674.110609282,0
0,127674.110609282,0
0,127674.033378739,0
0,127673.199720829,0
0,127670.553218149,0
0,127666.054637722,0
0,127659.70172861,0
0,127647.399878933,0
0,127634.682143625,0
0,127617.464241886,0
0,127600.277574319,0
0,127563.964519821,0
0,127539.832400888,0
0,127496.973062172,0
0,127454.306575225,0
0,127363.714036739,0
0,127294.892646591,0
0,127160.159994959,0
0,126962.394608145,0
0,126482.237538949,0
0,126115.829571199,0
0,125562.762644935,0
0,124863.093898387,0
0,123777.874480636,0
0,122971.304665555,0
0,122495.874924234,0
192034.863924697,0,0
186971.558372327,0,0
130105.241855852,0,0
115750.938281226,0,0
115133.432323663,0,0
114616.176386772,0,0
114305.393583903,0,0
113885.063148937,0,0
113399.512152213,0,0
113066.744064956,0,0
112627.902919492,0,0
112354.411887029,0,0
111937.297376121,0,0
111493.787618465,0,0
111158.954958873,0,0
110840.949782116,0,0
110514.484940757,0,0
110247.194935513,0,0
109882.908553293,0,0
109645.841198662,0,0
109251.766379703,0,0
108933.385822015,0,0
108646.130168734,0,0
108319.336506616,0,0
108029.707219435,0,0
108029.707219435,-35450.8088925891,0
108059.80624468,-35388.2909012952,0
107004.850239481,-35262.2952326824,0
105901.740131335,-35262.6075442796,0
105384.910322437,-35262.7530171249,0
105035.72882614,-35262.8513122139,0
104628.163048466,-35262.9660458336,0
104233.868396945,-35263.0770523009,0
103849.772267754,-35263.1851898944,0
103474.467100919,-35263.2908634567,0
103132.433363978,-35263.387161824,0
102611.595906972,-35263.5338195611,0
102162.388288548,-35263.6603138005,0
101730.683513853,-35263.7818852884,0
101372.468463992,-35263.8827688729,0
100937.223112058,-35264.0053519825,0
100525.562047014,-35264.1212959977,0
99972.2640336094,-35264.2771476337,0
99607.2893716556,-35264.3799570453,0
99214.8711149525,-35264.4905055625,0
98843.1159541145,-35264.5952497386,0
98443.7272764985,-35264.7077993013,0
98041.2178635314,-35264.8212651805,0
97626.1650084433,-35264.9383256479,0
97239.2182528554,-35265.0475642031,0
97239.2182528554,-16163146.8002597,0
97242.0408744436,-16049516.4665229,0
97247.4597275496,-15933075.275923,0
97258.4755847219,-15802281.6346108,0
97273.6866671053,-15690104.9199781,0
97308.9702373202,-15527757.7688648,0
97365.5763435308,-15369547.420606,0
97438.8012502189,-15238014.235857,0
97576.2107144068,-15084265.8559469,0
97751.2917970874,-14966619.109772,0
98069.8714616994,-14843713.0233823,0
98481.6455659734,-14751588.5664465,0
99250.8533265451,-14638885.1330558,0
100801.571600377,-14463929.3800565,0
102780.358235728,-14270949.4043203,0
106095.300574018,-13981759.0822512,0
110701.526866139,-13586913.9921101,0
120711.60526782,-12597578.8627922,0
139235.44460503,-10326106.8975902,0
161172.393078624,-6835652.70860691,0
170759.464492818,-2279727.87891852,0
160061.791407681,-855480.636978922,0
151351.263762248,-424364.283746296,0
143514.194626081,-205967.631261631,0
129436.103327338,-26135.1369055267,0
129436.103327338,0,0
129436.042656354,0,0
129435.344826352,0,0
129433.371068472,0,0
129428.450110343,0,0
129421.642302838,0,0
129414.839801862,0,0
129396.809300523,0,0
129384.80836327,0,0
129367.089395049,0,0
129340.572681565,0,0
129308.156186002,0,0
129259.73775446,0,0
129204.082610662,0,0
129148.754446451,0,0
129024.871628211,0,0
128929.524173141,0,0
128694.070811276,0,0
128263.406286357,0,0
127874.711285578,0,0
127169.576846636,0,0
126543.499345014,0,0
125969.493794894,0,0
124799.686142024,0,0
124267.409558569,0,0
0,259966.619901768,0
0,251765.576853726,0
0,132430.545530696,0
0,116748.605272744,0
0,116376.105598527,0
0,116137.157085045,0
0,115720.528137172,0
0,115267.13765522,0
0,114934.299855687,0
0,114635.479053315,0
0,114374.740614817,0
0,114112.787070666,0
0,113777.957931563,0
0,113395.987316946,0
0,113018.249554978,0
0,112594.202788917,0
0,112194.064833223,0
0,111862.535296306,0
0,111540.360067938,0
0,111178.013265318,0
0,110853.670403356,0
0,110503.234979077,0
0,110107.492612474,0
0,109705.617790153,0
0,109449.645777202,0
-35449.8728331451,109449.645777202,0
-35383.3581525505,109482.892311807,0
-35261.9502979389,108218.128345152,0
-35262.2037917137,107333.486507966,0
-35262.3358503945,106864.342337199,0
-35262.4541706846,106443.968737654,0
-35262.6037948412,105912.397717453,0
-35262.716867865,105510.704256524,0
-35262.8429103309,105062.957548204,0
-35262.9453662717,104699.021215644,0
-35263.0573018721,104301.423361863,0
-35263.1712977732,103896.546068146,0
-35263.2767537945,103521.990897468,0
-35263.3787658768,103159.693150548,0
-35263.4773452962,102809.608459921,0
-35263.5930791218,102398.615768517,0
-35263.7021201418,102011.416638661,0
-35263.8149056738,101610.937091317,0
-35263.958033639,101102.760939888,0
-35264.1003277759,100597.606209457,0
-35264.2121438709,100200.712839852,0
-35264.3383002068,99753.0325128144,0
-35264.4609699802,99317.9413554769,0
-35264.5723332167,98923.2823953428,0
-35264.7116002697,98430.5081620558,0
-16162992.8167903,98430.5081620558,0
-16049312.8638633,98433.176386187,0
-15932823.9554347,98438.6237404613,0
-15801962.9809967,98449.6806322292,0
-15658379.8467392,98470.3735748208,0
-15527306.2913881,98500.25294861,0
-15369016.856464,98556.916825753,0
-15237420.0272813,98630.212692386,0
-15083607.9133572,98767.7612027617,0
-14945689.8319852,98983.2289019153,0
-14842992.259613,99261.98189791,0
-14735523.5363823,99762.1693258173,0
-14608991.2900305,100680.498685319,0
-14462722.3240583,101999.010489316,0
-14226279.8948631,104455.604572264,0
-13979083.3165262,107311.319168152,0
-13490426.0614372,112963.76147565,0
-12385858.781115,123821.632188232,0
-10268895.9549178,140851.531639762,0
-5451517.86385165,168504.513933785,0
-1173110.62229688,165217.593989116,0
-709875.255534269,158918.541975917,0
-295525.115242082,148503.013502358,0
-85963.3256726814,136872.122130297,0
-33226.3043698866,131060.482033006,0
0,131060.482033006,0
0,131060.397275391,0
0,131059.542940757,0
0,131056.822223753,0
0,131052.195340408,0
0,131045.883224415,0
0,131033.89460513,0
0,131018.690588388,0
0,131003.510364881,0
0,130984.937938074,0
0,130952.037392911,0
0,130921.50663165,0
0,130882.446108896,0
0,130843.539093436,0
0,130746.64630079,0
0,130682.580157177,0
0,130514.646555695,0
0,130349.614109051,0
0,129876.29466024,0
0,129574.043419174,0
0,128880.783112482,0
0,128242.809329606,0
0,127089.193903368,0
0,126336.944944542,0
0,125653.847108274,0
195263.376532822,0,0
190895.982441616,0,0
170657.572742099,0,0
120438.103022969,0,0
117148.541343829,0,0
116878.779147419,0,0
116522.96853298,0,0
116117.091266218,0,0
115704.062484297,0,0
115400.55156733,0,0
114949.07036925,0,0
114608.619601523,0,0
114241.431611169,0,0
113969.966862997,0,0
113739.415963096,0,0
113339.223694073,0,0
113116.033793248,0,0
112797.129304435,0,0
112544.662605029,0,0
112241.371652825,0,0
111923.858810684,0,0
111684.890238132,0,0
111325.640204837,0,0
111076.451253949,0,0
110715.797169869,0,0
110715.797169869,-35448.5777926633,0
110736.061029845,-35396.4116362979,0
109950.944028432,-35261.4408661756,0
108570.17613333,-35261.85515766,0
108010.964663881,-35262.0125883471,0
107451.187153181,-35262.1701291219,0
107058.616566811,-35262.2806163094,0
106646.140148427,-35262.3967118938,0
106303.48965237,-35262.4931587903,0
105881.504679016,-35262.6119431147,0
105469.490693761,-35262.7279211938,0
105142.491049871,-35262.8199751428,0
104597.198459741,-35262.9734903367,0
104200.040397305,-35263.0853064859,0
103773.90935677,-35263.2052861557,0
103388.76236746,-35263.3137372233,0
102926.334172596,-35263.4439456035,0
102488.111465381,-35263.567352417,0
102113.506375612,-35263.6728521132,0
101753.961465389,-35263.7741205605,0
101365.510726866,-35263.883545611,0
100746.069980954,-35264.058096314,0
100297.407602307,-35264.1846086449,0
99888.9162098248,-35264.2999139087,0
99491.5336475721,-35264.4122624844,0
99491.5336475721,-16162855.6203054,0
99494.3683826396,-16049131.4785951,0
99499.7868245499,-15932600.0767037,0
99510.815866176,-15801679.1228,0
99526.0466830309,-15689403.0156604,0
99561.380979005,-15526904.1348059,0
99606.0421128513,-15396357.3962056,0
99691.4300829317,-15236890.6902958,0
99801.8644326113,-15107513.7467119,0
100004.56574432,-14965293.3177198,0
100264.264895561,-14860198.2668839,0
100736.624930146,-14750159.9369393,0
101371.818499954,-14654798.1083937,0
102683.106026978,-14502067.0471558,0
104580.84399671,-14311923.2895803,0
107667.549470309,-14038315.8370037,0
111968.191470777,-13672512.133087,0
121137.635270756,-12792754.7743588,0
135716.63467372,-11086350.5902037,0
160675.885319816,-7360340.08009782,0
174122.692415301,-2835009.25505767,0
167849.576105485,-1325420.8734299,0
148753.04721299,-265289.595306032,0
134121.328543638,-42089.1888097378,0
131759.743849984,-27132.7095153342,0
131759.743849984,0,0
131759.684241738,0,0
