-16269581.8907414,1128.80079334962,0
131759.00799038,0,0
131757.063825225,0,0
131752.16658034,0,0
131743.67136475,0,0
131735.184960835,0,0
131715.595727478,0,0
131700.272041342,0,0
131684.973033263,0,0
131645.495662447,0,0
131619.267516896,0,0
131556.685535546,0,0
131507.44710252,0,0
131458.463646595,0,0
131316.178594153,0,0
131222.518005413,0,0
130992.3547769,0,0
130558.142150659,0,0
130153.470376726,0,0
129429.177634377,0,0
128795.051748531,0,0
128214.336164312,0,0
127034.049036607,0,0
126560.153708481,0,0
0,264727.742144142,0
0,257312.343403463,0
0,168876.067695263,0
0,118871.277399383,0
0,118577.389480311,0
0,118199.283498549,0
0,117832.599514809,0
0,117333.136527475,0
0,116811.292956021,0
0,116448.854832242,0
0,116181.689921279,0
0,115886.236900921,0
0,115509.761516959,0
0,115257.837154421,0
0,114869.231662398,0
0,114487.53455381,0
0,114212.188591648,0
0,113841.462065824,0
0,113505.945794257,0
0,113167.11495397,0
0,112931.254670978,0
0,112541.278141276,0
0,112239.430563893,0
0,111807.992361368,0
0,111490.490543155,0
-35448.2247206152,111490.490543155,0
-35395.295070792,111511.188813837,0
-35261.2169801843,110683.581833078,0
-35261.6637066593,109248.964869981,0
-35261.7981784258,108771.257116502,0
-35261.924397279,108322.733434488,0
-35262.0360032159,107926.15958313,0
-35262.1631701178,107474.311222728,0
-35262.2681303154,107101.376349503,0
-35262.3817461433,106697.71556084,0
-35262.5100012024,106242.069769088,0
-35262.6331218704,105804.679241103,0
-35262.7415212858,105419.63512202,0
-35262.8510765695,105030.456173242,0
-35262.9787795436,104576.861700884,0
-35263.1246725523,104058.699071328,0
-35263.2557412384,103593.208632134,0
-35263.3836403651,103139.024261054,0
-35263.4903770038,102760.004857042,0
-35263.5992893711,102373.325633848,0
-35263.7428317721,101863.834354635,0
-35263.8443981629,101503.479581204,0
-35263.9646025421,101077.298497125,0
-35264.1060748989,100576.361864766,0
-35264.2290459922,100142.04469916,0
-16162771.6460798,100142.04469916,0
-16049020.4670224,100144.840374479,0
-15932463.0668867,100150.268167685,0
-15801505.4086005,100161.30794161,0
-15657823.0652993,100182.001040378,0
-15526658.0384301,100211.900527015,0
-15368255.019879,100268.624319097,0
-15236566.8060241,100342.01499567,0
-15082663.1373269,100479.761547669,0
-14944675.0038628,100695.589811926,0
-14841956.3295096,100974.790271515,0
-14734426.2977978,101475.933582786,0
-14607693.069899,102396.459461596,0
-14460952.7411872,103719.812965473,0
-14223407.6847397,106189.605929576,0
-13974670.4084875,109065.213535485,0
-13484435.6482787,114734.440984435,0
-12375675.5780384,125624.022811828,0
-10272961.2195893,142540.113785253,0
-5447935.83682502,170247.222004942,0
-1424041.10726056,169276.352887727,0
-664726.133245324,159940.826015311,0
-235023.068518696,147958.095780173,0
-91630.9890616344,139681.947740112,0
-30025.2686545894,132598.193362887,0
0,132598.193362887,0
0,132598.063446865,0
0,132597.260222548,0
0,132594.620046567,0
0,132590.113506378,0
0,132583.960090984,0
0,132572.265451471,0
0,132557.423395676,0
0,132542.604395892,0
0,132524.518719099,0
0,132492.534675987,0
0,132462.793279717,0
0,132424.698721893,0
0,132386.752965164,0
0,132292.529483567,0
0,132230.223712313,0
0,132069.797639845,0
0,131912.069565722,0
0,131442.197393984,0
0,131142.288392368,0
0,130462.958872841,0
0,129837.71391269,0
0,128709.184689086,0
0,127973.322585071,0
0,127298.374170603,0
199118.809651158,0,0
194113.515400274,0,0
145693.429618388,0,0
120341.269408437,0,0
119289.143161181,0,0
118810.64970545,0,0
118431.056121911,0,0
117957.069473556,0,0
117519.859946154,0,0
117277.545614548,0,0
116957.371935532,0,0
116636.628974548,0,0
116177.985051301,0,0
115911.901711812,0,0
115621.003318548,0,0
115182.45156856,0,0
114846.512931011,0,0
114448.531960768,0,0
114129.456087133,0,0
113755.161295983,0,0
113418.879832692,0,0
113112.185913924,0,0
112797.103529155,0,0
112535.339256945,0,0
112270.635358181,0,0
112270.635358181,-35447.0796019531,0
112285.259899025,-35402.062547912,0
111874.463695849,-35261.6568679735,0
109890.399273792,-35261.48289448,0
109261.063713361,-35261.6600115007,0
108676.023893763,-35261.8246431418,0
108137.076249798,-35261.9763113834,0
107682.492478478,-35262.1042486883,0
107230.183164414,-35262.2315483295,0
106721.20947204,-35262.3748072388,0
106301.339017662,-35262.4929931471,0
105799.236639316,-35262.6343381673,0
105468.394826328,-35262.7274696481,0
105079.78014079,-35262.8368726488,0
104673.33430197,-35262.9513051734,0
104337.955690422,-35263.0457301844,0
103888.670943854,-35263.1722480657,0
103482.256341626,-35263.2866805556,0
103058.494448261,-35263.4060312006,0
102685.54011986,-35263.5110887175,0
102312.829231733,-35263.6161093702,0
101918.684385137,-35263.7272312276,0
101528.737719557,-35263.8372605198,0
101188.602549276,-35263.9333618997,0
100795.228974873,-35264.0447303644,0
100795.228974873,-16162687.1680837,0
100797.280552441,-16073693.6679914,0
100803.468847693,-15932325.250957,0
100812.543082684,-15819991.1686085,0
100829.759736821,-15688997.1054883,0
100856.930314637,-15557257.865013,0
100909.829046961,-15395796.1171681,0
100976.617463426,-15264935.3590432,0
101105.858360471,-15106806.0393172,0
101268.465094378,-14986851.1210636,0
101568.836380465,-14859411.8335567,0
101953.627673164,-14765802.1290367,0
102678.100105126,-14653885.0320147,0
103758.009242386,-14526312.8891004,0
105520.686929337,-14345940.7728209,0
108267.724357832,-14097895.3166763,0
112262.678122679,-13758935.8768967,0
120537.708286828,-12989351.1626837,0
133657.469134592,-11507773.6277201,0
158278.005730167,-8009349.62619169,0
175498.853886128,-3523422.24604133,0
170744.1242849,-1523511.7417267,0
161349.397525998,-704873.186069409,0
141662.157834189,-107197.152480672,0
133027.146147351,-26052.4699054565,0
133027.146147351,0,0
133027.076679433,0,0
133026.390099893,0,0
133024.446940297,0,0
133021.215361345,0,0
133011.194351472,0,0
133002.796662116,0,0
132991.008703419,0,0
132968.269547727,0,0
132953.140374095,0,0
132927.027169411,0,0
132887.99095362,0,0
132850.437569917,0,0
132801.474444482,0,0
132728.503279997,0,0
132636.687279011,0,0
132545.770833053,0,0
132262.143086687,0,0
132029.847632661,0,0
131649.761397025,0,0
130899.453703798,0,0
130297.455484455,0,0
129616.611286776,0,0
128583.461021423,0,0
127855.041211065,0,0
0,267913.547920662,0
0,258974.952694417,0
0,136361.608963554,0
0,121188.058320647,0
0,120603.37377965,0
0,120114.099242926,0
0,119715.379349027,0
0,119382.839679832,0
0,118973.253063196,0
0,118634.412746823,0
0,118320.875536553,0
0,117833.872002626,0
0,117397.407401229,0
0,117089.532945124,0
0,116713.930142524,0
0,116225.506848394,0
0,115903.377725015,0
0,115639.056313348,0
0,115266.966828284,0
0,114943.780611376,0
0,114570.476548155,0
0,114101.528362488,0
0,113541.191363133,0
0,113080.679380336,0
0,112671.883466585,0
-35446.9712026268,112671.883466585,0
-35394.6112727378,112691.788592838,0
-35260.836402109,111972.560839363,0
-35261.2959345204,110553.224657299,0
-35261.4682162336,109941.637555504,0
-35261.6159320901,109416.707028632,0
-35261.7268754512,109022.445930537,0
-35261.864887699,108531.999927133,0
-35262.0085362953,108021.567593188,0
-35262.1640240381,107469.106184855,0
-35262.2659820317,107106.877779897,0
-35262.3998072878,106631.412257467,0
-35262.5207142496,106201.887676889,0
-35262.6706278628,105669.334897159,0
-35262.7857906179,105260.278516265,0
-35262.9103827925,104817.736372698,0
-35263.0451460796,104339.116476593,0
-35263.1769254112,103871.129979406,0
-35263.3017407967,103427.954105074,0
-35263.4062260737,103057.075704224,0
-35263.5074857927,102697.769429665,0
-35263.6135719663,102321.567709828,0
-35263.729899138,101909.48201125,0
-35263.8408013778,101517.343891097,0
-35263.9498404727,101132.795499531,0
-16162643.6768833,101132.795499531,0
-16048851.3093776,101135.631177096,0
-15932254.3063691,101141.055053454,0
-15801240.7244389,101152.095735675,0
-15657501.01151,101172.797247989,0
-15498173.7890245,101210.89420505,0
-15367814.4031669,101259.475221179,0
-15209850.3705342,101351.575473977,0
-15059732.0325756,101498.010343922,0
-14944088.1569203,101686.821396133,0
-14825065.3167192,102025.835846976,0
-14711655.3627213,102605.47294703,0
-14579067.4681531,103626.117266147,0
-14420544.5145882,105100.097186458,0
-14179041.2674144,107672.286272463,0
-13848360.7176889,111546.489667114,0
-13385497.5504539,116798.770609229,0
-11935497.6462317,130443.201778817,0
-8712493.71018249,154269.988334045,0
-4383458.418389,174494.115982334,0
-775870.985051599,162698.33793588,0
-232832.436963733,148601.834312319,0
-113780.899963169,142107.587689872,0
-66158.2262630839,138143.656028205,0
-30327.0051784062,133567.733996044,0
0,133567.733996044,0
0,133567.652236655,0
0,133566.822624934,0
0,133564.190995734,0
0,133559.719912497,0
0,133553.603041657,0
0,133541.966539325,0
0,133527.275876179,0
0,133512.607896541,0
0,133494.69055731,0
0,133462.984441731,0
0,133433.480061817,0
0,133395.673566728,0
0,133358.014096073,0
0,133263.773988786,0
0,133201.458859785,0
0,133042.939146065,0
0,132887.061647297,0
0,132422.012647175,0
0,132125.081415129,0
0,131449.740907283,0
0,130827.960133307,0
0,129703.385667949,0
0,128969.472332855,0
0,128285.195183691,0
200709.623362516,0,0
194308.376143748,0,0
128253.519755552,0,0
120747.328452895,0,0
120420.725627822,0,0
119915.833344676,0,0
119260.807879161,0,0
119014.580888822,0,0
118654.973108105,0,0
118312.186092786,0,0
117891.758017936,0,0
117479.801549801,0,0
117165.084750358,0,0
116905.722250751,0,0
116573.150605638,0,0
116270.192434184,0,0
116006.210298231,0,0
115594.266223821,0,0
115227.762279879,0,0
114910.081919102,0,0
114565.928706822,0,0
114266.485620411,0,0
113892.490299948,0,0
113590.867347353,0,0
113168.857313427,0,0
113168.857313427,-35446.1516052926,0
113187.936027433,-35394.7314904039,0
112502.928483067,-35260.6436804908,0
110914.395110307,-35261.1941867783,0
110275.809577351,-35261.3739861485,0
109899.545284265,-35261.47985935,0
109462.211815666,-35261.6029167377,0
108994.490954783,-35261.7345312728,0
108446.691574877,-35261.8886899734,0
108048.707862204,-35262.0006960954,0
107667.559261714,-35262.1079678506,0
107155.567446176,-35262.2520726621,0
106706.365547256,-35262.3785121829,0
106209.550175954,-35262.5183606479,0
105770.947512999,-35262.6418319309,0
105365.595161415,-35262.7559498585,0
104953.553982687,-35262.871955812,0
104416.81971902,-35263.0230855417,0
104070.910380979,-35263.1204938522,0
103600.754069305,-35263.2529177318,0
103165.217968758,-35263.37563523,0
102684.051111927,-35263.5113014549,0
102308.766559457,-35263.6172225606,0
101927.698729233,-35263.7249685037,0
101548.468358844,-35263.8324521051,0
101548.468358844,-16162589.8738815,0
101551.307274787,-16048780.1946821,0
101557.893026746,-15914223.4910591,0
101570.832634835,-15774616.9087693,0
101593.924539672,-15628997.6681443,0
101634.752505257,-15472143.368797,0
101699.222994867,-15318281.4905965,0
101804.524071572,-15163304.6067741,0
101981.536679807,-15011202.7498044,0
102262.814034353,-14878674.5425647,0
102707.689099387,-14765330.4537723,0
103432.841907076,-14653357.720738,0
104748.806759037,-14500168.3345041,0
107142.652944569,-14263939.1678665,0
110518.936263579,-13969988.8352313,0
116206.02881212,-13478003.5381086,0
127130.318688495,-12364470.9559903,0
149649.651451051,-9470972.27410084,0
174912.790430397,-4384035.4348082,0
172300.081507995,-1641329.10511034,0
169256.225403981,-1251047.227801,0
154923.190707137,-388816.852058379,0
142793.897309893,-119968.284801134,0
136654.917274428,-49662.6555106852,0
134075.674136169,-31011.9389927337,0
134075.674136169,0,0
134075.691324622,0,0
134074.97998914,0,0
134072.989454279,0,0
134068.013288692,0,0
134059.401216652,0,0
134050.797579162,0,0
134030.901492206,0,0
134015.329534045,0,0
133999.782405197,0,0
133959.569592368,0,0
133932.852226762,0,0
133869.161517338,0,0
133819.061100639,0,0
133769.218105473,0,0
133625.426437452,0,0
133530.756350975,0,0
133297.569164996,0,0
132857.31169334,0,0
132446.630273201,0,0
131710.488194841,0,0
131064.883303261,0,0
130473.128243285,0,0
129268.930054825,0,0
128741.552168414,0,0
0,268300.31532838,0
0,261266.150409678,0
0,180960.745101464,0
0,121356.138259974,0
0,120136.687560444,0
0,119712.928149966,0
0,119284.588625193,0
0,118874.876364546,0
0,118684.487194043,0
0,118307.50325124,0
0,117986.768740578,0
0,117655.683485007,0
0,117342.920959547,0
0,117053.10957111,0
0,116640.621886809,0
0,116355.220911033,0
0,115952.000512582,0
0,115722.85179979,0
0,115339.660264523,0
0,114976.401771316,0
0,114695.767058789,0
0,114271.052449473,0
0,113967.23779376,0
0,113633.69175126,0
0,113350.661795125,0
-35446.1843286601,113350.661795125,0
-35383.6146177404,113378.722183207,0
-35260.7157526239,112332.979992024,0
-35261.0875130601,111291.71762042,0
-35261.2705481662,110642.73680174,0
-35261.4122942128,110139.020857231,0
-35261.5364089956,109697.936583388,0
-35261.6624021709,109250.156562426,0
-35261.8576832367,108556.222650309,0
-35262.0044004048,108034.900263777,0
-35262.1191874352,107627.056046845,0
-35262.2336890963,107220.250946917,0
-35262.3586291674,106776.375298329,0
-35262.4621020852,106408.788027678,0
-35262.5708821199,106022.363951466,0
-35262.6978787549,105571.254426855,0
-35262.8291312349,105105.065580623,0
-35262.9546355085,104659.338277873,0
-35263.0810502901,104210.442328195,0
-35263.1926014775,103814.427470843,0
-35263.3007105469,103430.782992107,0
-35263.4193758555,103009.928562366,0
-35263.5416555275,102576.763984258,0
-35263.6662186433,102136.410073115,0
-35263.7893996863,101702.384493278,0
-16162570.1415229,101702.384493278,0
-16048754.1129544,101705.204178359,0
-15914190.3602583,101711.79641924,0
-15801088.6532953,101721.680620361,0
-15657315.9883741,101742.390948073,0
-15497952.6196192,101780.502711345,0
-15341930.892323,101841.137833905,0
-15209562.5113919,101921.244873172,0
-15059414.0011896,102067.752928561,0
-14925297.9625282,102296.918338524,0
-14802787.3290263,102684.666540351,0
-14711283.1224592,103175.892725071,0
-14578611.2542757,104197.418857894,0
-14381460.325701,106058.571931655,0
-14135787.7355149,108731.863210359,0
-13844819.4551294,112154.756573429,0
-13183808.6644399,119486.879017011,0
-11506940.5943414,134573.030516219,0
-8018396.62321683,159137.946834149,0
-3525207.81269054,176418.560557778,0
-1482707.50560469,171369.855329547,0
-368763.630322271,154227.298141171,0
-171728.183458927,146297.949945616,0
-67903.5303007508,138977.051659101,0
-28260.52525997,134006.757146674,0
0,134006.757146674,0
0,134006.678516286,0
0,134005.862471283,0
0,134003.274196295,0
0,133998.876947383,0
0,133992.862073526,0
0,133981.420633604,0
0,133966.970111976,0
0,133952.541817337,0
0,133934.929188678,0
0,133903.776715336,0
0,133874.771091145,0
0,133837.591860777,0
0,133800.556859354,0
0,133708.696226942,0
0,133647.948880313,0
0,133494.150187869,0
0,133342.873946813,0
0,132891.14131717,0
0,132602.515537874,0
0,131944.559124423,0
0,131338.063968225,0
0,130235.584446837,0
0,129514.163119896,0
0,128801.722179816,0
202289.394873762,0,0
195826.584471628,0,0
125101.671763765,0,0
121820.606956783,0,0
121237.445785281,0,0
120702.264466481,0,0
120277.565576831,0,0
119909.637672804,0,0
119584.56716706,0,0
119322.049713994,0,0
119014.954455087,0,0
118638.255942619,0,0
118224.570478015,0,0
117807.767137953,0,0
117500.713739629,0,0
117167.866204227,0,0
116787.183653436,0,0
116517.942509129,0,0
116186.039090871,0,0
115715.255063533,0,0
115314.334513405,0,0
114841.959575545,0,0
114475.260511517,0,0
114094.180317575,0,0
113685.95722701,0,0
113685.95722701,-35445.3963557895,0
113713.09966216,-35383.8044632516,0
112830.272529191,-35260.4905379348,0
111596.860092987,-35261.0014821861,0
111067.085930288,-35261.1510047547,0
110609.880206731,-35261.2796712045,0
110102.798867551,-35261.42234778,0
109605.457964361,-35261.5622931948,0
108930.583983719,-35261.7522072501,0
108460.980506436,-35261.884359571,0
107993.018923738,-35262.0160614053,0
107466.928010458,-35262.1641326117,0
107091.126700389,-35262.2699102363,0
106639.734444769,-35262.3969710256,0
106134.944069109,-35262.5390707338,0
105778.48073172,-35262.6394211876,0
105358.456257379,-35262.7576727527,0
104973.680868065,-35262.8660105692,0
104524.482488093,-35262.9925045524,0
104093.779358448,-35263.113815933,0
103710.300295424,-35263.2218648008,0
103315.459527279,-35263.3331670152,0
102791.794784171,-35263.4809680758,0
102421.887967041,-35263.5855635208,0
101982.301384833,-35263.7102217622,0
101982.301384833,-16162533.851641,0
101985.13122066,-16048706.1497193,0
101991.721023255,-15914129.4322092,0
102004.666266368,-15774496.4846081,0
102022.318439715,-15657224.6915092,0
102060.436362815,-15497843.4948159,0
102121.08376717,-15341802.471647,0
102219.83702152,-15185321.3199027,0
102374.952380824,-15038708.722509,0
102637.008941556,-14900385.1901695,0
102964.833991542,-14802615.3384217,0
103593.582167808,-14690615.6382305,0
104714.225739985,-14551434.4039106,0
106724.61425937,-14343742.2778337,0
109493.610312871,-14093963.7567543,0
114589.290284153,-13660110.4481422,0
121821.317562583,-12979305.7611541,0
138174.77752589,-11091325.2610192,0
163114.525715099,-7373468.51275754,0
175569.231490425,-2273652.70605936,0
167106.858540767,-1007230.66902632,0
152572.003860474,-303998.491951855,0
144603.825119662,-134873.263616261,0
138217.413097929,-56439.8231513572,0
134308.690536553,-28107.3287900834,0
134308.690536553,0,0
134308.618002108,0,0
134307.929466691,0,0
134305.981280709,0,0
134301.118845585,0,0
134292.695857539,0,0
134284.280963235,0,0
134264.837307608,0,0
134249.6227599,0,0
134234.432390941,0,0
134195.136147842,0,0
134169.027576927,0,0
134106.815332914,0,0
134057.883020497,0,0
134009.201537407,0,0
133869.5305843,0,0
133777.564422344,0,0
133550.464202813,0,0
133121.560284328,0,0
132721.314301125,0,0
132003.266025257,0,0
131372.921524863,0,0
130794.927013933,0,0
129618.357310415,0,0
129090.145703876,0,0
0,270022.751426458,0
0,261936.30418737,0
0,158666.386789233,0
0,122423.890482217,0
0,121951.682019768,0
0,121557.587768519,0
0,121255.797231801,0
0,120905.81551423,0
0,120450.214831642,0
0,120145.189448056,0
0,119713.271591493,0
0,119262.16456584,0
0,118906.268534338,0
0,118519.838656922,0
0,118100.216250241,0
0,117648.210274197,0
0,117352.55277554,0
0,116926.045794087,0
0,116676.970829892,0
0,116309.640464732,0
0,115839.649527426,0
0,115475.925881887,0
0,114913.301093146,0
0,114145.627327933,0
0,113744.601487601,0
-35445.8703344026,113744.601487601,0
-35383.6532281413,113772.196713742,0
-35260.579679696,112744.951226386,0
-35260.9888478284,111641.626150994,0
-35261.1298170986,111141.930170577,0
-35261.2835179291,110595.743127697,0
-35261.3898541853,110217.822123347,0
-35261.5309846605,109716.256250215,0
-35261.645266557,109310.138440866,0
-35261.7857704987,108810.852785236,0
-35261.9018236663,108398.486571748,0
-35262.0070514727,108024.597116877,0
-35262.1157586436,107638.36649507,0
-35262.2745367185,107074.271709031,0
-35262.4087905572,106597.322861142,0
-35262.5432314576,106119.73462462,0
-35262.6827058972,105624.317729165,0
-35262.8138573508,105158.508558954,0
-35262.9262049794,104759.542435973,0
-35263.062365715,104276.111254389,0
-35263.1902699559,103822.180405477,0
-35263.3118168358,103391.084123735,0
-35263.4504280456,102900.1509397,0
-35263.5664086775,102490.281433207,0
-35263.69627492,102032.903168718,0
