0,-0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14.7496711631259,14.7496711327225
14.7496711631259,14.7496711327225
14.7475973635567,14.7475973331528
14.7475973635567,14.7475973331528
14.7475973635567,14.7475973331528
14.7455264622961,14.7455264318919
14.7455264622961,14.7455264318919
14.7455264622961,14.7455264318919
14.743458332636,14.7434583022313
14.743458332636,14.7434583022313
14.743458332636,14.7434583022313
14.7364288374705,14.7364288070643
14.7364288374705,14.7364288070643
14.7364288374705,14.7364288070643
14.729423522202,14.7294234917944
14.729423522202,14.7294234917944
14.729423522202,14.7294234917944
14.729423522202,14.7294234917944
14.7224382783937,14.7224382479846
14.7224382783937,14.7224382479846
14.7224382783937,14.7224382479846
14.7154693479738,14.7154693175633
14.7154693479738,14.7154693175633
14.7154693479738,14.7154693175633
14.701511392022,14.7015113616087
14.701511392022,14.7015113616087
14.701511392022,14.7015113616087
14.6875903251303,14.687590294714
14.6875903251303,14.687590294714
14.6875903251303,14.687590294714
14.6736957026526,14.6736956722335
14.6736957026526,14.6736956722335
14.6736957026526,14.6736956722335
14.6598222541079,14.6598222236859
14.6598222541079,14.6598222236859
14.6598222541079,14.6598222236859
14.6459671618154,14.6459671313906
14.6459671618154,14.6459671313906
14.6459671618154,14.6459671313906
14.6255966185583,14.6255965881293
14.6255966185583,14.6255965881293
14.6255966185583,14.6255965881293
14.6052584979863,14.6052584675531
14.6052584979863,14.6052584675531
14.6052584979863,14.6052584675531
14.5849511596862,14.5849511292488
14.5849511596862,14.5849511292488
14.5849511596862,14.5849511292488
14.5646740350895,14.564674004648
14.5646740350895,14.564674004648
14.5646740350895,14.564674004648
14.5646740350895,14.564674004648
14.5444268747698,14.5444268443241
14.5444268747698,14.5444268443241
14.5444268747698,14.5444268443241
14.4832512218722,14.4832511914138
14.4832512218722,14.4832511914138
14.4832512218722,14.4832511914138
14.4223465174139,14.422346486943
14.4223465174139,14.422346486943
14.4223465174139,14.422346486943
14.3617111868046,14.3617111563212
14.3617111868046,14.3617111563212
14.3617111868046,14.3617111563212
14.3013439667427,14.3013439362469
14.3013439667427,14.3013439362469
14.3013439667427,14.3013439362469
13.7602217124827,13.7602216818753
13.7602217124827,13.7602216818753
13.7602217124827,13.7602216818753
13.2405414601588,13.2405414294443
13.2405414601588,13.2405414294443
13.2405414601588,13.2405414294443
12.7414422224356,12.7414421916181
12.7414422224356,12.7414421916181
12.7414422224356,12.7414421916181
12.2620566447529,12.2620566138366
12.2620566447529,12.2620566138366
12.2620566447529,12.2620566138366
11.6972302923272,11.6972302612944
11.6972302923272,11.6972302612944
11.6972302923272,11.6972302612944
11.1596683985883,11.1596683674447
11.1596683985883,11.1596683674447
11.1596683985883,11.1596683674447
11.1596683985883,11.1596683674447
10.647924814688,10.6479247834389
10.647924814688,10.6479247834389
10.647924814688,10.6479247834389
10.1606615820124,10.1606615506629
10.1606615820124,10.1606615506629
10.1606615820124,10.1606615506629
9.69663847599371,9.69663844454851
9.69663847599371,9.69663844454851
9.69663847599371,9.69663844454851
9.25468921244985,9.25468918091353
9.25468921244985,9.25468918091353
9.25468921244985,9.25468918091353
9.20878848904416,9.20878845749838
9.20878848904416,9.20878845749838
7.00837271324097,7.00837268124153
7.00837043232681,7.00837040032736
7.00836663738688,7.00836660538744
7.00836398222375,7.00836395022431
7.00835867088692,7.00835863888747
7.00834683075251,7.00834679875306
7.0083167911654,7.00831675916594
7.00829271640222,7.00829268440276
7.00807100238231,7.00807097038281
7.0076789051132,7.00767887311362
7.0068434647695,7.00684343276975
7.00621479814325,7.00621476614336
7.00500869969632,7.00500866769618
7.0033814167235,7.00338138472303
7.00158126583161,7.00158123383077
6.99987763573384,6.99987760373265
6.99804184312375,6.99804181112218
6.99384758504788,6.99384755304544
6.98947027652189,6.98947024451855
6.98273345602766,6.98273342402293
6.97917549880379,6.97917546679833
6.97255626638415,6.97255623437732
6.96486274895162,6.9648627169432
6.95752303809433,6.95752300608439
6.95403517955968,6.95403514754902
6.94580329054916,6.9458032585368
6.93766246504067,6.93766243302663
6.92887876800464,6.92887873598879
6.9241479691622,6.92414793714538
6.92108900627684,6.92108897425939
6.92104988877583,6.92104985675837
6.92065872217749,6.92065869015995
6.91881082274394,6.91881079072602
6.91715892532382,6.91715889330556
6.91385635883139,6.91385632681244
6.90592401871793,6.90592398669735
6.89800111084483,6.89800107882261
6.89404308871575,6.89404305669272
6.88241652114412,6.88241648911869
6.87080912032561,6.87080908829779
6.85843964813391,6.85843961610354
6.85187279490517,6.85187276287344
6.83875730763678,6.83875727560234
6.82497968003423,6.82497964799696
6.81054382751804,6.81054379547779
6.79613738355095,6.79613735150773
6.78828118920743,6.78828115716258
6.77259502076126,6.77259498871318
6.75694375198629,6.75694371993498
6.7398588433548,6.73985881129997
6.73133199482656,6.73133196276996
6.71430945170324,6.71430941964313
6.69599581389015,6.69599578182627
6.67773029361683,6.67773026154917
6.66861554141297,6.66861550934344
6.64898308720181,6.64898305512823
6.62940632702964,6.62940629495202
6.60916319892975,6.60916316684795
6.58825993281086,6.58825990072475
6.57783220975075,6.57783217766249
6.55629727548558,6.55629724339288
6.53410549385025,6.53410546175297
6.51198614476752,6.51198611266568
6.50015183996257,6.50015180785828
6.47654542178655,6.47654538967739
6.45302170197265,6.45302166985864
6.42817668453684,6.4281766524177
6.41578880825189,6.41578877613019
6.39108212225768,6.39108209013089
6.36496548081182,6.36496544867964
6.33895185724214,6.33895182510459
6.31227244712117,6.31227241497812
6.29859002759137,6.29858999544549
6.27131104504229,6.27131101289078
6.2433602231438,6.24336019098653
6.21474727230818,6.21474724014501
6.20048833890145,6.20048830673534
6.17124439550972,6.17124436333757
6.14131675469492,6.14131672251659
6.11152939663048,6.11152936444602
6.09508457034182,6.09508453815396
6.062323150216,6.06232311802138
6.02973201862524,6.0297319864239
5.99478836282738,5.99478833061882
5.97739006490467,5.97739003269253
5.94273988957635,5.94273985735705
5.89213854019713,5.89213850796739
5.84195430116036,5.84195426892027
5.77387243203549,5.77387239978135
5.73103726701197,5.73103723474899
5.64628862687216,5.64628859459168
5.52346765456446,5.52346762225864
5.36504575258126,5.36504572024275
5.28749762736768,5.28749759501316
5.10653297437899,5.10653294198713
4.90360054981119,4.90360051737745
4.70852615310914,4.70852612063515
4.47037997980227,4.47037994727914
4.02880456579585,4.0288045331816
3.64584764919716,3.6458476165039
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12.1796692142393,12.1796691794251
12.1796692142393,12.1796691794251
12.1778791398166,12.1778791050018
12.1778791398166,12.1778791050018
12.1778791398166,12.1778791050018
12.1760917665919,12.1760917317765
12.1760917665919,12.1760917317765
12.1760917665919,12.1760917317765
12.1743069569128,12.1743069220968
12.1743069569128,12.1743069220968
12.1743069569128,12.1743069220968
12.1684583053759,12.1684582705578
12.1684583053759,12.1684582705578
12.1684583053759,12.1684582705578
12.1626299972677,12.1626299624476
12.1626299972677,12.1626299624476
12.1626299972677,12.1626299624476
12.1626299972677,12.1626299624476
12.1568183229932,12.1568182881712
12.1568183229932,12.1568182881712
12.1568183229932,12.1568182881712
12.1510199480934,12.1510199132694
12.1510199480934,12.1510199132694
12.1510199480934,12.1510199132694
12.1395819260416,12.1395818912137
12.1395819260416,12.1395818912137
12.1395819260416,12.1395818912137
12.1281720083575,12.1281719735256
12.1281720083575,12.1281719735256
12.1281720083575,12.1281719735256
12.1167819691753,12.1167819343396
12.1167819691753,12.1167819343396
12.1167819691753,12.1167819343396
12.1054078791394,12.1054078442998
12.1054078791394,12.1054078442998
12.1054078791394,12.1054078442998
12.0940477292168,12.0940476943732
12.0940477292168,12.0940476943732
12.0940477292168,12.0940476943732
12.076574696835,12.0765746619854
12.076574696835,12.0765746619854
12.076574696835,12.0765746619854
12.059128950948,12.0591289160925
12.059128950948,12.0591289160925
12.059128950948,12.0591289160925
12.041709303115,12.0417092682535
12.041709303115,12.0417092682535
12.041709303115,12.0417092682535
12.0243154325526,12.0243153976851
12.0243154325526,12.0243153976851
12.0243154325526,12.0243153976851
12.0243154325526,12.0243153976851
12.0069472163437,12.0069471814702
12.0069472163437,12.0069471814702
12.0069472163437,12.0069471814702
11.9442703067142,11.9442702718192
11.9442703067142,11.9442702718192
11.9442703067142,11.9442702718192
11.8819252806433,11.8819252457269
11.8819252806433,11.8819252457269
11.8819252806433,11.8819252457269
11.8199102123141,11.8199101773764
11.8199102123141,11.8199101773764
11.8199102123141,11.8199101773764
11.7582233776162,11.7582233426574
11.7582233776162,11.7582233426574
11.7582233776162,11.7582233426574
11.3787885428074,11.3787885077183
11.3787885428074,11.3787885077183
11.3787885428074,11.3787885077183
11.0117499247578,11.0117498895426
11.0117499247578,11.0117498895426
11.0117499247578,11.0117498895426
10.6567149156747,10.6567148803377
10.6567149156747,10.6567148803377
10.6567149156747,10.6567148803377
10.3132853895167,10.3132853540618
10.3132853895167,10.3132853540618
10.3132853895167,10.3132853540618
9.8596425536888,9.85964251807814
9.8596425536888,9.85964251807814
9.8596425536888,9.85964251807814
9.42625768748728,9.42625765172785
9.42625768748728,9.42625765172785
9.42625768748728,9.42625765172785
9.42625768748728,9.42625765172785
9.01218783620141,9.01218780029982
9.01218783620141,9.01218780029982
9.01218783620141,9.01218780029982
8.61654848803004,8.61654845199263
8.61654848803004,8.61654845199263
8.61654848803004,8.61654845199263
8.23850853294151,8.23850849677431
8.23850853294151,8.23850849677431
8.23850853294151,8.23850849677431
7.8772783869755,7.87727835068429
7.8772783869755,7.87727835068429
7.8772783869755,7.87727835068429
7.76904508111246,7.7690450447841
7.76904508111246,7.7690450447841
5.91265220383612,5.91265216687044
5.91265024416479,5.91265020719911
5.91264926469678,5.91264922773111
5.9126447123198,5.91264467535412
5.91264015901195,5.91264012204627
5.91262978148981,5.91262974452412
5.91262459283353,5.91262455586785
5.91258287265082,5.91258283568512
5.91237310550979,5.91237306854402
5.91199792632956,5.91199788936366
5.91180963007762,5.91180959311165
5.91073105303531,5.91073101606898
5.90969511944153,5.90969508247483
5.90918128705892,5.90918125009205
5.90750924404204,5.90750920707459
5.90594889613769,5.9059488591697
5.90341458019433,5.90341454322545
5.90148101802398,5.90148098105444
5.89744298551515,5.89744294854423
5.89205080989895,5.89205077292621
5.88447648733693,5.88447645036168
5.88071094708391,5.88071091010742
5.87295972105226,5.87295968407319
5.86466893769775,5.86466890071594
5.86081106833372,5.86081103135062
5.85294929277506,5.8529492557893
5.84466217640674,5.84466213941815
5.83650948856773,5.83650945157635
5.83167543319763,5.83167539620459
5.82203412751601,5.82203409051965
5.82152069934083,5.8215206623443
5.82148046256277,5.82148042556622
5.8212792813553,5.82127924435869
5.82087694151902,5.82087690452226
5.81737711987716,5.81737708287921
5.81562803000099,5.81562799300243
5.80974031356547,5.80974027656489
5.801471092068,5.80147105506458
5.79321381774288,5.79321378073663
5.78715418320608,5.78715414619775
5.77505347621366,5.77505343920117
5.7629775810897,5.76297754407306
5.74921274316757,5.7492127061462
5.74234231565302,5.74234227862929
5.72862538115583,5.72862534412739
5.71332072828532,5.71332069125162
5.70568327670605,5.70568323966973
5.69043805767474,5.69043802063318
5.67365406781545,5.67365403076813
5.65691806227157,5.65691802521849
5.64856801288833,5.64856797583239
5.63033149711933,5.63033146005713
5.61215205765858,5.61215202059013
5.59319237354999,5.59319233647503
5.58331798789571,5.58331795081736
5.56361989807364,5.56361986098853
5.54317927715544,5.5431792400633
5.53258209808283,5.53258206098705
5.51144665409783,5.51144661699479
5.48959947779527,5.48959944068473
5.46704941375238,5.46704937663409
5.45580810875287,5.45580807163072
5.43253498440886,5.43253494727871
5.40850413601343,5.40850409887503
5.38457647050216,5.38457643335554
5.37183172508691,5.37183168793591
5.34643002677432,5.34642998961459
5.32114496490108,5.32114492773267
5.30768913446911,5.30768909729608
5.28087653480414,5.28087649762189
5.25419550950572,5.25419547231431
5.22591929182733,5.22591925462621
5.21183667929,5.21183664208403
5.18378199195507,5.18378195473947
5.15401566003352,5.1540156228077
5.12441548849063,5.12441545125463
5.10967743992209,5.10967740268103
5.07885087207608,5.07885083482443
5.0482051760127,5.04820513875053
5.0329498422851,5.03294980501768
5.00084882019578,5.00084878291734
4.96894701528716,4.96894697799776
4.93540875393019,4.93540871662926
4.91780834910915,4.91780831180218
4.88279062485896,4.88279058753995
4.83928023063718,4.83928019330323
4.78750303785981,4.78750300050807
4.76181717774335,4.76181714038279
4.70119521012426,4.70119517274286
4.63181206004769,4.63181202264246
4.59749583582794,4.59749579841092
4.49901415643262,4.49901411898176
4.3728377825709,4.37283774507669
4.25011858266638,4.25011854513001
4.16224080081111,4.16224076324455
3.99178178608185,3.99178174845673
3.8281591590194,3.82815912133806
3.49941442178323,3.49941438398777
3.34558879185991,3.34558875400988
3.06495976439219,3.06495972644345
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
